9,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
9,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
8,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
7,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
7,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
7,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
7,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
7,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
7,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
7,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
6,-18,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
6,-17,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
6,-19,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
6,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
6,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
5,-19,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
5,-20,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
5,-17,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
5,-18,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
5,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
5,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
4,-20,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
4,-19,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
4,-18,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
4,-17,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
4,-16,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
4,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
4,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-17,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-18,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-19,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-20,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-14,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-15,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-16,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
3,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
3,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-18,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-17,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-20,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-19,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-14,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
2,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
2,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
2,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
2,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
2,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
2,-6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-1,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-4,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
2,-3,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
1,-21,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
1,-19,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
1,-20,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
1,-17,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
1,-5,GrEiI75HvgknKOY65nbVqPtZATI=,y78VF8XTDyR+qxvExVMEx8jmDFo=
1,-6,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
1,-3,GrEiI75HvgknKOY65nbVqPtZATI=,y78VF8XTDyR+qxvExVMEx8jmDFo=
1,-4,GrEiI75HvgknKOY65nbVqPtZATI=,y78VF8XTDyR+qxvExVMEx8jmDFo=
1,-1,GrEiI75HvgknKOY65nbVqPtZATI=,dxxWn/tFLGYBrWxcQ9+p2w/ZKyY=
1,-2,GrEiI75HvgknKOY65nbVqPtZATI=,y78VF8XTDyR+qxvExVMEx8jmDFo=
0,-20,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
0,-19,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
0,-18,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
0,-17,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
0,-14,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
0,-13,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
0,-12,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
0,-11,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
0,-10,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
0,-9,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
0,-8,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
0,-7,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
0,-6,GrEiI75HvgknKOY65nbVqPtZATI=,eSSvjrF755jbAGLAnzTpxIkdacc=
0,-5,GrEiI75HvgknKOY65nbVqPtZATI=,eSSvjrF755jbAGLAnzTpxIkdacc=
0,-4,GrEiI75HvgknKOY65nbVqPtZATI=,isUyKHFNK+kUZm9UJEZ1idgLByk=
0,-3,GrEiI75HvgknKOY65nbVqPtZATI=,isUyKHFNK+kUZm9UJEZ1idgLByk=
0,-2,GrEiI75HvgknKOY65nbVqPtZATI=,isUyKHFNK+kUZm9UJEZ1idgLByk=
0,-1,GrEiI75HvgknKOY65nbVqPtZATI=,Qr4coatzRBojTcxQp7hRNunzCcQ=
