9,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
9,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
8,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
8,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
7,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
7,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
6,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
6,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
5,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
5,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
4,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
4,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
3,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
3,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
3,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
2,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
2,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
2,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
1,-5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
1,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
1,-4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
1,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
1,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,-5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,-4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
