-9,-10,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,-8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-10,-9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-10,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-10,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-10,-5,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-10,-8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-11,-9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-11,-7,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-11,-8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-11,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-12,-7,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-12,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
