-7,-4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,0eCHxr/S9eKZbc11V/8jpvgXpfQ=
-7,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-7,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-7,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-7,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-7,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-7,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-7,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-9,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-9,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-9,-4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-9,-8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-10,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-10,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-10,-4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-10,-6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-10,-5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-10,-8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-11,-9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-11,-7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-11,-8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-11,-6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-12,-7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-12,-6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
