-2,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-2,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,gvxXL8f6dN+24v+Bi4tt+mWlKX0=
-2,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Y9VkwOioyOohZV+4HrhtKeCNAJg=
-2,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-2,2,GrEiI75HvgknKOY65nbVqPtZATI=,8nbMoWH2BlEhojtK/I6LiUUhqEI=
-2,3,GrEiI75HvgknKOY65nbVqPtZATI=,reJgVYuayZQglrO/7Hip07LTIPo=
-2,0,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-2,1,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-1,10,GrEiI75HvgknKOY65nbVqPtZATI=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-1,9,GrEiI75HvgknKOY65nbVqPtZATI=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-1,8,GrEiI75HvgknKOY65nbVqPtZATI=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-1,7,GrEiI75HvgknKOY65nbVqPtZATI=,m9mR+TL2AcXY73yya5iBZSA8fdI=
-1,6,GrEiI75HvgknKOY65nbVqPtZATI=,aXWsEegB/esA3WWJCW0g44veM3I=
-1,5,GrEiI75HvgknKOY65nbVqPtZATI=,aXWsEegB/esA3WWJCW0g44veM3I=
-1,4,GrEiI75HvgknKOY65nbVqPtZATI=,aXWsEegB/esA3WWJCW0g44veM3I=
-1,3,GrEiI75HvgknKOY65nbVqPtZATI=,aXWsEegB/esA3WWJCW0g44veM3I=
-1,2,GrEiI75HvgknKOY65nbVqPtZATI=,lpOYb4h6Tl1TvwyCRTss+dL1XFM=
-1,1,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-1,0,GrEiI75HvgknKOY65nbVqPtZATI=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
