-2,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-2,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,4ZUmWi6X5gLCRaEjRI9aC7OoIrs=
-2,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,g2sy58iNZuI60gSEOTUPpAmMzN4=
-2,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,UvXP4n0MnMXr2NQCGXb7gO6iPkQ=
-2,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-2,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,9,xRn/TLRsJs4xuVpEVsun3oIlP1w=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-1,8,xRn/TLRsJs4xuVpEVsun3oIlP1w=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-1,7,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,6,xRn/TLRsJs4xuVpEVsun3oIlP1w=,g2sy58iNZuI60gSEOTUPpAmMzN4=
-1,5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,pw0vy7DVLcbTnqt4EYo4GU5WF2E=
-1,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,pyntroI4+lNdg1wf+mqEAQLH1v8=
-1,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
