1,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
1,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
1,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
1,10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
2,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
2,10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
2,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
2,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
2,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
3,3,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
3,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
3,10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
3,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
3,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
4,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
4,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
4,6,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
4,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
4,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
4,8,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
4,9,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
4,10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
4,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
5,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
5,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
5,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
5,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
5,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
5,10,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
6,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
6,1,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
6,11,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
7,0,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
8,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
9,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
10,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
10,1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
11,1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
11,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
12,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
12,1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
13,1,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
13,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
14,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
15,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
16,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
17,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
18,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
19,0,BEZu74n274K39NWtamwbOfekDcI=,vDmWUeqlNkQcr3GuaDE7tqulxvk=
