5,11,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
5,10,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
6,11,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
9,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
10,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
10,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
11,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
11,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
12,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
12,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
13,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
13,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
14,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
15,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
16,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
17,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
