4,7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
5,5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
5,4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
5,11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,hTiTq2iCvV55squc3ti8cCBzyog=
5,10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,hTiTq2iCvV55squc3ti8cCBzyog=
6,11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,hTiTq2iCvV55squc3ti8cCBzyog=
9,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
10,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
10,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
11,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
11,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
12,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
12,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
13,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
13,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
14,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
15,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
16,0,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
17,0,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
