-9,-13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,u6I3HIdCyFGv056ZUfD1VkroEag=
-8,-12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-9,-12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-6,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,EC/sNDm32Z23D55AEfFmfqF7/90=
-7,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-6,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-7,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-9,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XMhE7yhZZG2w5uqJoW+LU21zIQo=
-9,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-8,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-8,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-6,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-7,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pHjFEHsi+3jwO7ATrY84dTRU8gs=
-7,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,oocWUol/qHNjdnmad3x/tEZNiDs=
-7,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,oocWUol/qHNjdnmad3x/tEZNiDs=
-6,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-6,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-7,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-6,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,EC/sNDm32Z23D55AEfFmfqF7/90=
-8,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,oocWUol/qHNjdnmad3x/tEZNiDs=
-8,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,09LKCOjMlZLZ9qNOSAA6EmAlbmY=
-9,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-9,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XMhE7yhZZG2w5uqJoW+LU21zIQo=
-11,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-10,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-10,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XMhE7yhZZG2w5uqJoW+LU21zIQo=
-11,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,5EDBMjVe70sFc0xx7BcoqkApLpQ=
-11,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,dA4VBZWvZKEsB0JtXEnR7xBwFrE=
-10,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XMhE7yhZZG2w5uqJoW+LU21zIQo=
-10,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-11,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,5EDBMjVe70sFc0xx7BcoqkApLpQ=
-12,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-12,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,5EDBMjVe70sFc0xx7BcoqkApLpQ=
-13,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-13,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-13,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-12,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-13,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-12,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-8,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pHjFEHsi+3jwO7ATrY84dTRU8gs=
-8,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,oocWUol/qHNjdnmad3x/tEZNiDs=
-11,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pIiUjWwTfnVZsL1Ro8II4NLnHXw=
-10,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-9,-7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-9,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gfcgKa6ohw8dK/qZIuKHBC1Jm3s=
-10,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gfcgKa6ohw8dK/qZIuKHBC1Jm3s=
-11,-6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-11,-4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,GybjqcigClxBGr3CtLTU4YtH7rE=
-8,-5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pHjFEHsi+3jwO7ATrY84dTRU8gs=
-11,-5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-9,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,HXDtalL+3lXois/KDwwYk50KA0c=
-9,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-8,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,IWp2EWTiE3/YbKOTUECm0zSVkQc=
-10,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,gfcgKa6ohw8dK/qZIuKHBC1Jm3s=
-10,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,HXDtalL+3lXois/KDwwYk50KA0c=
-9,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,gfcgKa6ohw8dK/qZIuKHBC1Jm3s=
-8,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,ufC0AJHhkMmMJrKWexpDYBR41WA=
-9,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,HXDtalL+3lXois/KDwwYk50KA0c=
-8,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,IWp2EWTiE3/YbKOTUECm0zSVkQc=
-13,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-13,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-12,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,GybjqcigClxBGr3CtLTU4YtH7rE=
-12,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-13,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-11,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,GybjqcigClxBGr3CtLTU4YtH7rE=
-12,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,GybjqcigClxBGr3CtLTU4YtH7rE=
-10,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,HXDtalL+3lXois/KDwwYk50KA0c=
-13,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,MHMRKVj0CevGlzJqenEHIGCAs9E=
-10,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-12,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,ZZZxNKs8bHC8l/qhI1nrDBFGhJk=
-11,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,ZZZxNKs8bHC8l/qhI1nrDBFGhJk=
-15,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,i4GloJomV5lC6RyIb2qywGtZoPM=
-14,-9,nmVvUY+2qieI4RFWCkLRqysERw0=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-14,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-14,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,MHMRKVj0CevGlzJqenEHIGCAs9E=
-15,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,mHqQVTC9vn+5KbNOJk69C4jO8xw=
-14,-8,nmVvUY+2qieI4RFWCkLRqysERw0=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-15,-8,nmVvUY+2qieI4RFWCkLRqysERw0=,edCcmHEHzCu86UUj2DdKfQU07AI=
-2,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-3,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-2,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-14,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,MHMRKVj0CevGlzJqenEHIGCAs9E=
-15,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,i4GloJomV5lC6RyIb2qywGtZoPM=
-11,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,ZZZxNKs8bHC8l/qhI1nrDBFGhJk=
-13,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,MHMRKVj0CevGlzJqenEHIGCAs9E=
-12,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,ZZZxNKs8bHC8l/qhI1nrDBFGhJk=
-10,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-2,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,ztayREE5lF5dDP0MT9HjJbNADQs=
-2,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-1,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-1,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,ztayREE5lF5dDP0MT9HjJbNADQs=
-1,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,OGXSdrPlxN29Rn8cG3f/rIVrfsQ=
-1,-11,nmVvUY+2qieI4RFWCkLRqysERw0=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-1,-10,nmVvUY+2qieI4RFWCkLRqysERw0=,6V4prCkWunNMjZePRiDief7z8k8=
-1,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-1,-8,nmVvUY+2qieI4RFWCkLRqysERw0=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-1,-9,nmVvUY+2qieI4RFWCkLRqysERw0=,6V4prCkWunNMjZePRiDief7z8k8=
-16,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,i4GloJomV5lC6RyIb2qywGtZoPM=
-14,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-16,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,mHqQVTC9vn+5KbNOJk69C4jO8xw=
-14,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-15,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,mHqQVTC9vn+5KbNOJk69C4jO8xw=
-15,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,edCcmHEHzCu86UUj2DdKfQU07AI=
-14,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-16,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,yu+xbwToWmnalVi//N+mAtQPRKU=
-16,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,edCcmHEHzCu86UUj2DdKfQU07AI=
-15,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,yu+xbwToWmnalVi//N+mAtQPRKU=
-16,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,yu+xbwToWmnalVi//N+mAtQPRKU=
-16,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,mHqQVTC9vn+5KbNOJk69C4jO8xw=
-14,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-15,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,yu+xbwToWmnalVi//N+mAtQPRKU=
-5,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-5,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-4,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-4,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-4,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,Lwqc3MjKYOjz3JJIw8529bqy67Y=
-4,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-5,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-5,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,9SdozOPPK22OElHHqU7mWTbtgU0=
-2,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-3,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-3,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-2,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-3,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,Lwqc3MjKYOjz3JJIw8529bqy67Y=
-3,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-2,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,dUGjShJ4x4rRWbsNun8JqeT/9GY=
-2,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-9,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-8,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,ufC0AJHhkMmMJrKWexpDYBR41WA=
-1,-7,nmVvUY+2qieI4RFWCkLRqysERw0=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-6,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,hvecq4H0TfuVnWrO1arbih3r0co=
-7,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,ufC0AJHhkMmMJrKWexpDYBR41WA=
-1,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-1,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,LoEa3u8Z2eL2dvck90S6vg+6SLs=
-1,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,dUGjShJ4x4rRWbsNun8JqeT/9GY=
-10,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,u6I3HIdCyFGv056ZUfD1VkroEag=
-11,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,dA4VBZWvZKEsB0JtXEnR7xBwFrE=
-11,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-10,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,XQUV1UJxZurHEeWSMjwSXX7uPGY=
-5,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,9SdozOPPK22OElHHqU7mWTbtgU0=
-4,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,Lwqc3MjKYOjz3JJIw8529bqy67Y=
-5,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,hvecq4H0TfuVnWrO1arbih3r0co=
-4,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,jR7uEdH0wIyJh8nghsx6EnO//L0=
-5,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,hvecq4H0TfuVnWrO1arbih3r0co=
-4,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,jR7uEdH0wIyJh8nghsx6EnO//L0=
-12,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-13,-10,nmVvUY+2qieI4RFWCkLRqysERw0=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-10,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,u6I3HIdCyFGv056ZUfD1VkroEag=
-11,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-5,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-6,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-4,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-9,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,u6I3HIdCyFGv056ZUfD1VkroEag=
-11,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-7,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-8,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-2,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,ztayREE5lF5dDP0MT9HjJbNADQs=
-14,-10,nmVvUY+2qieI4RFWCkLRqysERw0=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-14,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-13,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-12,-11,nmVvUY+2qieI4RFWCkLRqysERw0=,dA4VBZWvZKEsB0JtXEnR7xBwFrE=
-7,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
-11,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-12,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-12,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-12,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,dA4VBZWvZKEsB0JtXEnR7xBwFrE=
-13,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-12,-10,nmVvUY+2qieI4RFWCkLRqysERw0=,5EDBMjVe70sFc0xx7BcoqkApLpQ=
-13,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-12,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-13,-13,nmVvUY+2qieI4RFWCkLRqysERw0=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-1,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,ztayREE5lF5dDP0MT9HjJbNADQs=
-16,-8,nmVvUY+2qieI4RFWCkLRqysERw0=,edCcmHEHzCu86UUj2DdKfQU07AI=
-14,-14,nmVvUY+2qieI4RFWCkLRqysERw0=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-14,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-14,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-15,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-16,-15,nmVvUY+2qieI4RFWCkLRqysERw0=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-7,-12,nmVvUY+2qieI4RFWCkLRqysERw0=,dPdXbZ5biUWRR39BOc+FmtR7GAI=
-15,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-16,-16,nmVvUY+2qieI4RFWCkLRqysERw0=,XkgIDIvKg0NTO+qO/HvKfskfIs4=
-16,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,i4GloJomV5lC6RyIb2qywGtZoPM=
-1,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,jlBJxO2hdhSBppBVoVKiLlyQvrg=
-2,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,jlBJxO2hdhSBppBVoVKiLlyQvrg=
-1,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,jlBJxO2hdhSBppBVoVKiLlyQvrg=
-2,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,dUGjShJ4x4rRWbsNun8JqeT/9GY=
-1,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,dUGjShJ4x4rRWbsNun8JqeT/9GY=
-3,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,jR7uEdH0wIyJh8nghsx6EnO//L0=
-2,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,jlBJxO2hdhSBppBVoVKiLlyQvrg=
-3,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,Lwqc3MjKYOjz3JJIw8529bqy67Y=
-3,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,jR7uEdH0wIyJh8nghsx6EnO//L0=
-12,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-13,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-13,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,25o3vBpGw3ybIwHzO4In6zJgsj0=
-13,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-14,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,25o3vBpGw3ybIwHzO4In6zJgsj0=
-13,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-13,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-14,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,25o3vBpGw3ybIwHzO4In6zJgsj0=
-14,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-14,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-13,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-15,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,QbHKEdzIRICD17t65y4LMpp+7Zw=
-14,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-14,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-14,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-15,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,aZCR+PakL7k5+tOjv0LCMOf/1/0=
