-10,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-9,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-11,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZdDPG84BPVLC2V6tiPnImKSkRow=
-10,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,gfhi3tQDaviiaYECBVm272kZnKk=
-9,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,gfhi3tQDaviiaYECBVm272kZnKk=
-13,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-12,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,YY3lvUP+lEEzlwTrlG5w6gO6zow=
-12,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-13,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-11,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,YY3lvUP+lEEzlwTrlG5w6gO6zow=
-10,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-10,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,A7xlZhw14FOkhd7qTBa28GHI/NA=
-11,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-8,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,T6MPTLj1kqAS4rjSgaH+eHrPhwA=
-8,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,oocWUol/qHNjdnmad3x/tEZNiDs=
-9,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,yw2t2jkgZDaaeZnNLCMIDXvT6rY=
-9,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,A7xlZhw14FOkhd7qTBa28GHI/NA=
-11,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,AhgRVoha9dIKglWui5crXSnCmiQ=
-11,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-10,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,FC4gctSYP2Z2ekHO48kM0z3vTJI=
-10,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,A7xlZhw14FOkhd7qTBa28GHI/NA=
-8,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,T6MPTLj1kqAS4rjSgaH+eHrPhwA=
-9,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,FC4gctSYP2Z2ekHO48kM0z3vTJI=
-8,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,3C9yTRSPwBuLJ/rSsBdCqt0crAQ=
-9,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,A7xlZhw14FOkhd7qTBa28GHI/NA=
-9,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-8,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,EwiYTo0B1gBpr46eAKoRc9F2WNg=
-9,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,FC4gctSYP2Z2ekHO48kM0z3vTJI=
-8,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,3C9yTRSPwBuLJ/rSsBdCqt0crAQ=
-7,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,3C9yTRSPwBuLJ/rSsBdCqt0crAQ=
-6,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,/baJdNdebMlN25b5xxH+6ftTCxQ=
-7,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,EwiYTo0B1gBpr46eAKoRc9F2WNg=
-6,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q25XFS1Kzvjq32qTGnX/odbrbo8=
-7,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,oocWUol/qHNjdnmad3x/tEZNiDs=
-6,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-7,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,T6MPTLj1kqAS4rjSgaH+eHrPhwA=
-6,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-6,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-7,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,T6MPTLj1kqAS4rjSgaH+eHrPhwA=
-7,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,3C9yTRSPwBuLJ/rSsBdCqt0crAQ=
-6,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,/baJdNdebMlN25b5xxH+6ftTCxQ=
-5,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,/baJdNdebMlN25b5xxH+6ftTCxQ=
-4,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,7VAE4I+r6lZDd7NCI+rn3C6e2zc=
-5,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q25XFS1Kzvjq32qTGnX/odbrbo8=
-4,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,AJtqEcQ6sdw/McgDyyJNL160ZLM=
-4,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,AJtqEcQ6sdw/McgDyyJNL160ZLM=
-5,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q25XFS1Kzvjq32qTGnX/odbrbo8=
-9,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-8,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,EwiYTo0B1gBpr46eAKoRc9F2WNg=
-5,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-1,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,S31RSRH2HrVrsoA14fq3TuWTjYA=
-2,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,PlO3LMu2UBGArgK3EWuew773v5Q=
-6,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q25XFS1Kzvjq32qTGnX/odbrbo8=
-3,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-1,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,PlO3LMu2UBGArgK3EWuew773v5Q=
-3,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,Xu9mDHaZsCP7EZDNttBViEjHBAs=
-7,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,EwiYTo0B1gBpr46eAKoRc9F2WNg=
-4,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-4,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-5,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-1,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,PlO3LMu2UBGArgK3EWuew773v5Q=
-3,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,7VAE4I+r6lZDd7NCI+rn3C6e2zc=
-3,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,VT0ZfLpV0PaRNqJnJj7N4vC52O4=
-5,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-1,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,sbuhfnvNE5m8BQSzD4XfXU0whek=
-1,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,sbuhfnvNE5m8BQSzD4XfXU0whek=
-2,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,sbuhfnvNE5m8BQSzD4XfXU0whek=
-4,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-4,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,7VAE4I+r6lZDd7NCI+rn3C6e2zc=
-3,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-3,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,U8CDCQmJR7YKjOe07d06CPtgCfI=
-2,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,QDNgSbOrElNAiYtW5LLpDJjEwCw=
-1,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,S31RSRH2HrVrsoA14fq3TuWTjYA=
-1,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,QDNgSbOrElNAiYtW5LLpDJjEwCw=
-5,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,/baJdNdebMlN25b5xxH+6ftTCxQ=
-2,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,S31RSRH2HrVrsoA14fq3TuWTjYA=
-2,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,S31RSRH2HrVrsoA14fq3TuWTjYA=
-1,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,+iw/YYnWzMxrf9kx4jvzJ/CJS/w=
-2,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,+iw/YYnWzMxrf9kx4jvzJ/CJS/w=
-3,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,7VAE4I+r6lZDd7NCI+rn3C6e2zc=
-2,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,QDNgSbOrElNAiYtW5LLpDJjEwCw=
-3,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,AJtqEcQ6sdw/McgDyyJNL160ZLM=
-1,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,+iw/YYnWzMxrf9kx4jvzJ/CJS/w=
-2,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,+iw/YYnWzMxrf9kx4jvzJ/CJS/w=
-3,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,AJtqEcQ6sdw/McgDyyJNL160ZLM=
-1,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,QDNgSbOrElNAiYtW5LLpDJjEwCw=
-13,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-13,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-12,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,AhgRVoha9dIKglWui5crXSnCmiQ=
-12,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,CnIknAdoQuvMZmj3KNKfIsrHiKg=
-15,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,i4GloJomV5lC6RyIb2qywGtZoPM=
-14,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-15,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,+k3WR0ltlrOvx3UcQ5NdqKpmoVw=
-12,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,YY3lvUP+lEEzlwTrlG5w6gO6zow=
-12,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZdDPG84BPVLC2V6tiPnImKSkRow=
-13,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-14,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,SQfrJWxs6bW0Zf5X88Gav2DLXRY=
-13,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-14,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,SQfrJWxs6bW0Zf5X88Gav2DLXRY=
-15,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,i4GloJomV5lC6RyIb2qywGtZoPM=
-12,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,AhgRVoha9dIKglWui5crXSnCmiQ=
-11,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,AhgRVoha9dIKglWui5crXSnCmiQ=
-13,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-10,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,FC4gctSYP2Z2ekHO48kM0z3vTJI=
-12,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,bOiffu7Zrpii5+fGYzV6Nrtmu78=
-13,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,SQfrJWxs6bW0Zf5X88Gav2DLXRY=
-12,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,bOiffu7Zrpii5+fGYzV6Nrtmu78=
-11,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,bOiffu7Zrpii5+fGYzV6Nrtmu78=
-10,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-11,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,bOiffu7Zrpii5+fGYzV6Nrtmu78=
-13,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,SQfrJWxs6bW0Zf5X88Gav2DLXRY=
-16,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,i4GloJomV5lC6RyIb2qywGtZoPM=
-16,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,+k3WR0ltlrOvx3UcQ5NdqKpmoVw=
-10,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,EdJPMMgN5pyJtDGHMAi7Dd37Trs=
-16,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,i4GloJomV5lC6RyIb2qywGtZoPM=
-14,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-15,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,edCcmHEHzCu86UUj2DdKfQU07AI=
-14,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-14,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-16,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,edCcmHEHzCu86UUj2DdKfQU07AI=
-14,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-15,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,+k3WR0ltlrOvx3UcQ5NdqKpmoVw=
-14,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,Q8XinasCuk1uLDGP84QeHeyv1Qw=
-16,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,yu+xbwToWmnalVi//N+mAtQPRKU=
-16,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,edCcmHEHzCu86UUj2DdKfQU07AI=
-12,-15,/Hg3o4jEBzXv+FQdW084X6vcldc=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-15,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,edCcmHEHzCu86UUj2DdKfQU07AI=
-12,-14,/Hg3o4jEBzXv+FQdW084X6vcldc=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-15,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,yu+xbwToWmnalVi//N+mAtQPRKU=
-13,-15,/Hg3o4jEBzXv+FQdW084X6vcldc=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-13,-16,/Hg3o4jEBzXv+FQdW084X6vcldc=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-12,-16,/Hg3o4jEBzXv+FQdW084X6vcldc=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-16,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,+k3WR0ltlrOvx3UcQ5NdqKpmoVw=
-13,-14,/Hg3o4jEBzXv+FQdW084X6vcldc=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-16,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,yu+xbwToWmnalVi//N+mAtQPRKU=
-11,-15,/Hg3o4jEBzXv+FQdW084X6vcldc=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-14,-7,/Hg3o4jEBzXv+FQdW084X6vcldc=,6PlPcrJ+u9PQ98hyJYivAHmjooU=
-11,-16,/Hg3o4jEBzXv+FQdW084X6vcldc=,/tWOfHql9GCPY8Fjgp/DWnMKoGQ=
-6,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,mS3/tYST6V0pvIGHjUA5cE7zhf4=
-7,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,G+kVDv7fvu4pEBeKQjKUI3LGeKw=
-9,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,6eFo5Arn/IbWBvrwSbhUl3lofvA=
-8,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,G+kVDv7fvu4pEBeKQjKUI3LGeKw=
-4,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,Xu9mDHaZsCP7EZDNttBViEjHBAs=
-5,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,mS3/tYST6V0pvIGHjUA5cE7zhf4=
-14,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-14,-13,/Hg3o4jEBzXv+FQdW084X6vcldc=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-3,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,Xu9mDHaZsCP7EZDNttBViEjHBAs=
-15,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,yu+xbwToWmnalVi//N+mAtQPRKU=
-11,-14,/Hg3o4jEBzXv+FQdW084X6vcldc=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-16,-15,/Hg3o4jEBzXv+FQdW084X6vcldc=,SUUYxtI59VGOEwk0jbCOAkAc8xE=
-14,-14,/Hg3o4jEBzXv+FQdW084X6vcldc=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-14,-16,/Hg3o4jEBzXv+FQdW084X6vcldc=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-14,-15,/Hg3o4jEBzXv+FQdW084X6vcldc=,h0N2Iaqcq7LGqSo7O8SgTp7xiCE=
-15,-16,/Hg3o4jEBzXv+FQdW084X6vcldc=,SUUYxtI59VGOEwk0jbCOAkAc8xE=
-15,-15,/Hg3o4jEBzXv+FQdW084X6vcldc=,SUUYxtI59VGOEwk0jbCOAkAc8xE=
-16,-16,/Hg3o4jEBzXv+FQdW084X6vcldc=,SUUYxtI59VGOEwk0jbCOAkAc8xE=
-13,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-12,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,iuVWUWSSPS3MnJWt/hFZwO1jixI=
-12,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,iuVWUWSSPS3MnJWt/hFZwO1jixI=
-12,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZdDPG84BPVLC2V6tiPnImKSkRow=
-13,-13,/Hg3o4jEBzXv+FQdW084X6vcldc=,KcgtAoZUHbPHLC0vT99u9wQILa8=
-10,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,6eFo5Arn/IbWBvrwSbhUl3lofvA=
-11,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,iuVWUWSSPS3MnJWt/hFZwO1jixI=
-10,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,gfhi3tQDaviiaYECBVm272kZnKk=
-11,-12,/Hg3o4jEBzXv+FQdW084X6vcldc=,iuVWUWSSPS3MnJWt/hFZwO1jixI=
-11,-13,/Hg3o4jEBzXv+FQdW084X6vcldc=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-11,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZdDPG84BPVLC2V6tiPnImKSkRow=
-10,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,6eFo5Arn/IbWBvrwSbhUl3lofvA=
-12,-13,/Hg3o4jEBzXv+FQdW084X6vcldc=,ND4bCQaYdxr37LV7Lz+ftPRfSZ8=
-14,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-14,-19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-15,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QuaHugRrScBqarfGHg1u2NELMNE=
-15,-19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,nVW2OImQo1gxvGfwOR5ShB7NFXo=
-14,-21,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-15,-20,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,nVW2OImQo1gxvGfwOR5ShB7NFXo=
-14,-20,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-13,-19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-13,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-13,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-16,-22,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pk9821VW2JXIMIvCflFwVIRcR4k=
-14,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-16,-21,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pk9821VW2JXIMIvCflFwVIRcR4k=
-13,-20,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-15,-21,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pk9821VW2JXIMIvCflFwVIRcR4k=
-14,-26,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,FpQbKnN2JqpTp0FrL6wftl+EAw8=
-13,-26,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,FpQbKnN2JqpTp0FrL6wftl+EAw8=
-15,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QuaHugRrScBqarfGHg1u2NELMNE=
-16,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QuaHugRrScBqarfGHg1u2NELMNE=
-16,-17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QuaHugRrScBqarfGHg1u2NELMNE=
-16,-19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,nVW2OImQo1gxvGfwOR5ShB7NFXo=
-13,-21,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-14,-24,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-14,-25,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,FpQbKnN2JqpTp0FrL6wftl+EAw8=
-13,-22,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-16,-20,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,nVW2OImQo1gxvGfwOR5ShB7NFXo=
-14,-23,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-15,-22,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pk9821VW2JXIMIvCflFwVIRcR4k=
-13,-24,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-13,-23,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-14,-22,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-13,-25,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,FpQbKnN2JqpTp0FrL6wftl+EAw8=
-21,-18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,shVX10d3A26oyirAu2yrXRlMyow=
