-16,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,cTlKYHbLWyc4JeoBMRBiq/rdbg8=
-16,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fO1I+xsRMTBlOI2Ob6bVP0Emeyo=
-7,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,yeRKZryXmnTKZDN4D24fhz7fpzs=
-8,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,yeRKZryXmnTKZDN4D24fhz7fpzs=
-15,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,cTlKYHbLWyc4JeoBMRBiq/rdbg8=
-9,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,z3EZKc/TFRGThkXn/a//An0JwU4=
-6,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-7,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,YoLi6Fqwm0u372nev0GDMSR+FEY=
-8,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,yeRKZryXmnTKZDN4D24fhz7fpzs=
-9,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,IN4woqqJOgIbISLARZg77GIpKes=
-7,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,yeRKZryXmnTKZDN4D24fhz7fpzs=
-9,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,z3EZKc/TFRGThkXn/a//An0JwU4=
-6,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,aMAPePFcQQUx+rTihNe7Ffp9+pM=
-8,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,YoLi6Fqwm0u372nev0GDMSR+FEY=
-6,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-1,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
-2,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kbY34sQbn/FeT6i6mu+4sWvVx4M=
-1,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
-3,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,e2Yde4YOEufXRg9lH7VpdP70MjY=
-1,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kbY34sQbn/FeT6i6mu+4sWvVx4M=
-3,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kaPe3SBPW6kILX2u0V3oL2WfRVo=
-2,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
-3,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kaPe3SBPW6kILX2u0V3oL2WfRVo=
-2,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bpHwcTc0KAWkzTwfS1Teqj29VNM=
-18,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-18,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,k8urWhL0YepoLBsr9bzIeP0ENqI=
-17,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,k8urWhL0YepoLBsr9bzIeP0ENqI=
-17,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-18,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,tbgwrK4Tlm6vOpPtrvHBX+KyMIk=
-18,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,k8urWhL0YepoLBsr9bzIeP0ENqI=
-18,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zKYrynmEE6ywtwCLFrUWbCCh+WY=
-18,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,tbgwrK4Tlm6vOpPtrvHBX+KyMIk=
-17,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-18,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zKYrynmEE6ywtwCLFrUWbCCh+WY=
-17,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,k8urWhL0YepoLBsr9bzIeP0ENqI=
-17,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,tbgwrK4Tlm6vOpPtrvHBX+KyMIk=
-17,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,tbgwrK4Tlm6vOpPtrvHBX+KyMIk=
-17,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zKYrynmEE6ywtwCLFrUWbCCh+WY=
-18,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,NrOBXBohGsdcTvAX0c6DKQNmOvY=
-17,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zKYrynmEE6ywtwCLFrUWbCCh+WY=
