26,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
24,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lc9giKY5INnKhT2ooirvbm1SjSQ=
21,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZbR1gkpRvY18+ejtY32EstLH4wU=
18,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,vF/zZpox9H2gCYY1xreiVX4Rlr8=
18,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,WSKZMvaN2zpY1zptcNOoobSUjTM=
27,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
18,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,WSKZMvaN2zpY1zptcNOoobSUjTM=
30,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
31,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
26,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
24,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
25,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
23,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FLCivgs5OxH9hXRvObxm58ymx/0=
20,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZbR1gkpRvY18+ejtY32EstLH4wU=
27,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
27,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
19,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,WSKZMvaN2zpY1zptcNOoobSUjTM=
22,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
22,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FLCivgs5OxH9hXRvObxm58ymx/0=
21,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,dBEODFsrjPXq9+SMp5JTXIlx7Fs=
27,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
29,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KpLxp3b/brjoszdIeKCyqcTO0SE=
30,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
28,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KpLxp3b/brjoszdIeKCyqcTO0SE=
27,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
30,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,pxsbSOLg9DaHlflSnj5EPsydTEw=
30,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,pxsbSOLg9DaHlflSnj5EPsydTEw=
27,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
29,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KpLxp3b/brjoszdIeKCyqcTO0SE=
28,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KpLxp3b/brjoszdIeKCyqcTO0SE=
16,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,etUhEDmGcst+NbjqOVLFwuRnuf0=
16,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,etUhEDmGcst+NbjqOVLFwuRnuf0=
20,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,dBEODFsrjPXq9+SMp5JTXIlx7Fs=
18,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,vF/zZpox9H2gCYY1xreiVX4Rlr8=
20,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FvaFPxqF1zgH7jukV7FcA5+TeqM=
19,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2irQ0BY98Imd+LKwvRtTA70Vkbo=
18,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2irQ0BY98Imd+LKwvRtTA70Vkbo=
19,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,vF/zZpox9H2gCYY1xreiVX4Rlr8=
18,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2irQ0BY98Imd+LKwvRtTA70Vkbo=
19,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2irQ0BY98Imd+LKwvRtTA70Vkbo=
17,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,etUhEDmGcst+NbjqOVLFwuRnuf0=
17,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,etUhEDmGcst+NbjqOVLFwuRnuf0=
20,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,dBEODFsrjPXq9+SMp5JTXIlx7Fs=
4,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,R2q1yhoGSdESIU4v+b2hGxJAQ9U=
3,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,Shis5u8/h8FvGd/VCGqYUC7Zh8w=
4,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZRNb9WMr2Vzcu82OkQsMgrS2YNY=
3,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,niu++3M4x5deBbbBo8Lz5AJ5Zds=
4,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZRNb9WMr2Vzcu82OkQsMgrS2YNY=
4,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,hGjMW3hRWBe4HFx6UXYauztqFS0=
3,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,niu++3M4x5deBbbBo8Lz5AJ5Zds=
3,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ixE3AJU6wQLwYdrGTaVp2AElDG4=
1,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,v3L/ntfZqXHVVsU2L9pibrpqsK4=
2,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,Shis5u8/h8FvGd/VCGqYUC7Zh8w=
1,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,V31mP2Kpn3F6yNLkfqTvHsFwC+E=
2,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,niu++3M4x5deBbbBo8Lz5AJ5Zds=
4,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,hGjMW3hRWBe4HFx6UXYauztqFS0=
3,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ixE3AJU6wQLwYdrGTaVp2AElDG4=
2,-7,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,OkK2+qg07/R6ljB/n5sI09+QakY=
1,-9,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZLOhMTjzTzijGW3NAhC4sy3r1NA=
0,-9,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZLOhMTjzTzijGW3NAhC4sy3r1NA=
0,-8,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,T1gV+kYP5R5x8Nd7oGfO5c9JT9s=
2,-9,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
2,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,Shis5u8/h8FvGd/VCGqYUC7Zh8w=
1,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,v3L/ntfZqXHVVsU2L9pibrpqsK4=
1,-8,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,T1gV+kYP5R5x8Nd7oGfO5c9JT9s=
1,-7,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,T1gV+kYP5R5x8Nd7oGfO5c9JT9s=
2,-8,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,OkK2+qg07/R6ljB/n5sI09+QakY=
2,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ixE3AJU6wQLwYdrGTaVp2AElDG4=
2,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,niu++3M4x5deBbbBo8Lz5AJ5Zds=
2,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ixE3AJU6wQLwYdrGTaVp2AElDG4=
1,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,fGUiuY0Gp7OOs9XpDMDZHYYC6a8=
1,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,V31mP2Kpn3F6yNLkfqTvHsFwC+E=
1,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,fGUiuY0Gp7OOs9XpDMDZHYYC6a8=
6,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,25kO4hZ0EGFVOZAD+3Ote9pHWas=
6,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NHhfNayZQX1PRHrI/n78rDZKnGI=
5,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZRNb9WMr2Vzcu82OkQsMgrS2YNY=
6,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,YDDXYxud3mjbeQB0pLEAoY8BDP8=
5,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,hGjMW3hRWBe4HFx6UXYauztqFS0=
6,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,25kO4hZ0EGFVOZAD+3Ote9pHWas=
5,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,R2q1yhoGSdESIU4v+b2hGxJAQ9U=
5,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZRNb9WMr2Vzcu82OkQsMgrS2YNY=
7,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,25kO4hZ0EGFVOZAD+3Ote9pHWas=
8,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,UoDoe6Kh2858wqnQAKnb8Ll/UOo=
7,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NHhfNayZQX1PRHrI/n78rDZKnGI=
14,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,2YZcWtnleulgpl9ptjquzBuKGIo=
13,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,XQqvMHWWlvOHj0yQPsY9zFTiHEQ=
9,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
12,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3efSLHhXFQVAHUvbHBVQ1VjFEzQ=
11,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
10,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
8,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
3,-7,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,OkK2+qg07/R6ljB/n5sI09+QakY=
7,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,YDDXYxud3mjbeQB0pLEAoY8BDP8=
1,-10,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZLOhMTjzTzijGW3NAhC4sy3r1NA=
2,-10,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
8,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
4,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,R2q1yhoGSdESIU4v+b2hGxJAQ9U=
3,-10,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
3,-8,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,OkK2+qg07/R6ljB/n5sI09+QakY=
7,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,YDDXYxud3mjbeQB0pLEAoY8BDP8=
6,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,YDDXYxud3mjbeQB0pLEAoY8BDP8=
3,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,Shis5u8/h8FvGd/VCGqYUC7Zh8w=
3,-9,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
5,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,hGjMW3hRWBe4HFx6UXYauztqFS0=
7,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,25kO4hZ0EGFVOZAD+3Ote9pHWas=
5,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,R2q1yhoGSdESIU4v+b2hGxJAQ9U=
0,-10,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,ZLOhMTjzTzijGW3NAhC4sy3r1NA=
6,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NHhfNayZQX1PRHrI/n78rDZKnGI=
15,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,2YZcWtnleulgpl9ptjquzBuKGIo=
8,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,UoDoe6Kh2858wqnQAKnb8Ll/UOo=
0,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,v3L/ntfZqXHVVsU2L9pibrpqsK4=
7,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,NHhfNayZQX1PRHrI/n78rDZKnGI=
13,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3efSLHhXFQVAHUvbHBVQ1VjFEzQ=
15,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,2YZcWtnleulgpl9ptjquzBuKGIo=
14,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
0,-7,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,T1gV+kYP5R5x8Nd7oGfO5c9JT9s=
9,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,UoDoe6Kh2858wqnQAKnb8Ll/UOo=
10,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,vpQilyW14qbw7dzQlgh2uPA4luE=
9,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
12,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,XQqvMHWWlvOHj0yQPsY9zFTiHEQ=
13,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3efSLHhXFQVAHUvbHBVQ1VjFEzQ=
12,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3efSLHhXFQVAHUvbHBVQ1VjFEzQ=
11,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,vpQilyW14qbw7dzQlgh2uPA4luE=
15,-6,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
11,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
10,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
15,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
14,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,2YZcWtnleulgpl9ptjquzBuKGIo=
9,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,UoDoe6Kh2858wqnQAKnb8Ll/UOo=
13,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,XQqvMHWWlvOHj0yQPsY9zFTiHEQ=
10,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,vpQilyW14qbw7dzQlgh2uPA4luE=
14,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
0,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,v3L/ntfZqXHVVsU2L9pibrpqsK4=
12,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,XQqvMHWWlvOHj0yQPsY9zFTiHEQ=
11,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,vpQilyW14qbw7dzQlgh2uPA4luE=
0,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,fGUiuY0Gp7OOs9XpDMDZHYYC6a8=
0,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,fGUiuY0Gp7OOs9XpDMDZHYYC6a8=
0,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,V31mP2Kpn3F6yNLkfqTvHsFwC+E=
0,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,V31mP2Kpn3F6yNLkfqTvHsFwC+E=
