20,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,B0MIetIrb0kvBgYHVm80POc82hQ=
19,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
19,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
20,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,OnM/Ii686q/P3Jw8pfoF7KixO08=
18,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
16,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
17,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
19,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
20,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,B0MIetIrb0kvBgYHVm80POc82hQ=
18,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
16,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
17,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
16,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
17,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
18,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
20,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
20,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,fpXSIY7sQM2Mj7FiYJCq+pZpRDY=
19,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,BnPxv4Sq2UeBWvyIqRHf84U/CU0=
20,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,fpXSIY7sQM2Mj7FiYJCq+pZpRDY=
19,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
19,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,hySqqA9kFXkHSUiJILOxLDf2bkI=
20,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
19,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,jFrtzKm934gF+dr/8nSvNp4/M9c=
19,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,jFrtzKm934gF+dr/8nSvNp4/M9c=
19,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,BnPxv4Sq2UeBWvyIqRHf84U/CU0=
20,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,/cxmVqcv/IbjMdXM6ynuuGs9cBo=
17,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
18,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,hySqqA9kFXkHSUiJILOxLDf2bkI=
18,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,jFrtzKm934gF+dr/8nSvNp4/M9c=
20,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,/cxmVqcv/IbjMdXM6ynuuGs9cBo=
17,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
18,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,hySqqA9kFXkHSUiJILOxLDf2bkI=
17,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
20,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
19,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,hySqqA9kFXkHSUiJILOxLDf2bkI=
21,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
21,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,fpXSIY7sQM2Mj7FiYJCq+pZpRDY=
21,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,fpXSIY7sQM2Mj7FiYJCq+pZpRDY=
16,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
16,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,KDPn7FKd7cFQel7sMBGggPCAvAA=
21,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
21,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
21,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,/cxmVqcv/IbjMdXM6ynuuGs9cBo=
21,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,0LBirXPFiZ7wW+uUvS0TQOc6By8=
16,-26,nmVvUY+2qieI4RFWCkLRqysERw0=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
21,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,/cxmVqcv/IbjMdXM6ynuuGs9cBo=
16,-25,nmVvUY+2qieI4RFWCkLRqysERw0=,Drdx8D3AdTWvY2+hMq3ss6O53oU=
16,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
16,-24,nmVvUY+2qieI4RFWCkLRqysERw0=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
17,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
16,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
16,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,KZsKj8Gc7337BHCMC4rc6PpbRt4=
17,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
17,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
16,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,KDPn7FKd7cFQel7sMBGggPCAvAA=
18,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,BnPxv4Sq2UeBWvyIqRHf84U/CU0=
17,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,KDPn7FKd7cFQel7sMBGggPCAvAA=
18,-23,nmVvUY+2qieI4RFWCkLRqysERw0=,jFrtzKm934gF+dr/8nSvNp4/M9c=
18,-20,nmVvUY+2qieI4RFWCkLRqysERw0=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
16,-21,nmVvUY+2qieI4RFWCkLRqysERw0=,PN3/vk1G6A6FbwoqLmjNAqKbKb8=
18,-22,nmVvUY+2qieI4RFWCkLRqysERw0=,BnPxv4Sq2UeBWvyIqRHf84U/CU0=
20,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,JfUU5nsAAuN5GpgnYcFiMDfK0gI=
19,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
18,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
17,-17,nmVvUY+2qieI4RFWCkLRqysERw0=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
17,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,lDGPlASsBGQ5gek+9jq3Lz7s4WE=
19,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
18,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
18,-18,nmVvUY+2qieI4RFWCkLRqysERw0=,MRCvhBXDXFCI/p3wNycYJFNFeCY=
19,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,/qCgu5o+fdz7lLqK4+pZ8xCt0zQ=
17,-19,nmVvUY+2qieI4RFWCkLRqysERw0=,KDPn7FKd7cFQel7sMBGggPCAvAA=
5,-27,qsZuijR3MNrwM0qn8gCJcou7l5w=,V3CRlL4dULQCMs8reeVJ2Aqbtfw=
5,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,VagcRHFjeNauwRxX2cD4YTvK2C0=
6,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,BrU/yGPWG5xVm5dLA+0JYSAykOU=
6,-27,qsZuijR3MNrwM0qn8gCJcou7l5w=,qNCHKztfCAGg8DTAmXyisNZ2i9k=
6,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,BrU/yGPWG5xVm5dLA+0JYSAykOU=
5,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,VagcRHFjeNauwRxX2cD4YTvK2C0=
5,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,VIebsyoZhtgl9R6+ApwrSENZ9D0=
6,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,fct5rRWBpdj7urMKBIThiU7mfpE=
4,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,VIebsyoZhtgl9R6+ApwrSENZ9D0=
4,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
6,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,ybhbxvFMexhiLfsU9homtYEXIoU=
6,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,fct5rRWBpdj7urMKBIThiU7mfpE=
5,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
5,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,VIebsyoZhtgl9R6+ApwrSENZ9D0=
6,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
6,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,ybhbxvFMexhiLfsU9homtYEXIoU=
4,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,O/COt/cdD08F1JGF1P71loRBk9w=
4,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
5,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,O/COt/cdD08F1JGF1P71loRBk9w=
5,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,gNDNL3rJD+qaoZEqmq79pOFZeh0=
6,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,16FSloXnDdYn2ncdxurO/BVL+DY=
4,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
4,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
6,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
6,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,16FSloXnDdYn2ncdxurO/BVL+DY=
4,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,O/COt/cdD08F1JGF1P71loRBk9w=
5,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
5,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
5,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,O/COt/cdD08F1JGF1P71loRBk9w=
1,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,GwNMpsbIX+/sRs57XeyOsynal0c=
1,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
4,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,VagcRHFjeNauwRxX2cD4YTvK2C0=
4,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,VIebsyoZhtgl9R6+ApwrSENZ9D0=
1,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
4,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,VagcRHFjeNauwRxX2cD4YTvK2C0=
4,-27,qsZuijR3MNrwM0qn8gCJcou7l5w=,V3CRlL4dULQCMs8reeVJ2Aqbtfw=
1,-27,qsZuijR3MNrwM0qn8gCJcou7l5w=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
1,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,cTnMd1PBip3Y+r2U569aO+H2SyU=
1,-28,qsZuijR3MNrwM0qn8gCJcou7l5w=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
1,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,GwNMpsbIX+/sRs57XeyOsynal0c=
7,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,BrU/yGPWG5xVm5dLA+0JYSAykOU=
7,-27,qsZuijR3MNrwM0qn8gCJcou7l5w=,qNCHKztfCAGg8DTAmXyisNZ2i9k=
7,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,BrU/yGPWG5xVm5dLA+0JYSAykOU=
7,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,fct5rRWBpdj7urMKBIThiU7mfpE=
7,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,fct5rRWBpdj7urMKBIThiU7mfpE=
7,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,ybhbxvFMexhiLfsU9homtYEXIoU=
7,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
7,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
7,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,ybhbxvFMexhiLfsU9homtYEXIoU=
0,-28,qsZuijR3MNrwM0qn8gCJcou7l5w=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
0,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,cTnMd1PBip3Y+r2U569aO+H2SyU=
0,-27,qsZuijR3MNrwM0qn8gCJcou7l5w=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
7,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,16FSloXnDdYn2ncdxurO/BVL+DY=
1,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
1,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,cTnMd1PBip3Y+r2U569aO+H2SyU=
4,-28,qsZuijR3MNrwM0qn8gCJcou7l5w=,V3CRlL4dULQCMs8reeVJ2Aqbtfw=
0,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,cTnMd1PBip3Y+r2U569aO+H2SyU=
1,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
1,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
0,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
0,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
9,-32,qsZuijR3MNrwM0qn8gCJcou7l5w=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
0,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,UQP/cTaa0MptqjOTOWXzFv3m9vk=
7,-28,qsZuijR3MNrwM0qn8gCJcou7l5w=,qNCHKztfCAGg8DTAmXyisNZ2i9k=
5,-28,qsZuijR3MNrwM0qn8gCJcou7l5w=,V3CRlL4dULQCMs8reeVJ2Aqbtfw=
7,-29,qsZuijR3MNrwM0qn8gCJcou7l5w=,2W277/qaqc5vf1MT84FbUn8dGAU=
14,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
6,-29,qsZuijR3MNrwM0qn8gCJcou7l5w=,2W277/qaqc5vf1MT84FbUn8dGAU=
14,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,OEs61uAOYYgEnti8GOlyvNs/Eto=
6,-28,qsZuijR3MNrwM0qn8gCJcou7l5w=,qNCHKztfCAGg8DTAmXyisNZ2i9k=
7,-31,qsZuijR3MNrwM0qn8gCJcou7l5w=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
8,-31,qsZuijR3MNrwM0qn8gCJcou7l5w=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
7,-30,qsZuijR3MNrwM0qn8gCJcou7l5w=,2W277/qaqc5vf1MT84FbUn8dGAU=
7,-32,qsZuijR3MNrwM0qn8gCJcou7l5w=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
8,-32,qsZuijR3MNrwM0qn8gCJcou7l5w=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
6,-32,qsZuijR3MNrwM0qn8gCJcou7l5w=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
6,-31,qsZuijR3MNrwM0qn8gCJcou7l5w=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
6,-30,qsZuijR3MNrwM0qn8gCJcou7l5w=,2W277/qaqc5vf1MT84FbUn8dGAU=
15,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
15,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,OEs61uAOYYgEnti8GOlyvNs/Eto=
14,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,SzLXJywgLYczFGgtTJtO4lBzv90=
15,-26,qsZuijR3MNrwM0qn8gCJcou7l5w=,SzLXJywgLYczFGgtTJtO4lBzv90=
1,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,DVRkTtyhk9aOtnu8WZHq+L06wXo=
0,-20,qsZuijR3MNrwM0qn8gCJcou7l5w=,GwNMpsbIX+/sRs57XeyOsynal0c=
9,-31,qsZuijR3MNrwM0qn8gCJcou7l5w=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
7,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,16FSloXnDdYn2ncdxurO/BVL+DY=
0,-21,qsZuijR3MNrwM0qn8gCJcou7l5w=,U7b08vF8SEGSNc43YDBCEnw+ZE0=
14,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,4CxAcytpJL41pgaof3igGL0zn5s=
14,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
14,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,4CxAcytpJL41pgaof3igGL0zn5s=
14,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
14,-24,qsZuijR3MNrwM0qn8gCJcou7l5w=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
14,-25,qsZuijR3MNrwM0qn8gCJcou7l5w=,SzLXJywgLYczFGgtTJtO4lBzv90=
14,-22,qsZuijR3MNrwM0qn8gCJcou7l5w=,OEs61uAOYYgEnti8GOlyvNs/Eto=
15,-17,qsZuijR3MNrwM0qn8gCJcou7l5w=,4CxAcytpJL41pgaof3igGL0zn5s=
15,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
15,-18,qsZuijR3MNrwM0qn8gCJcou7l5w=,4CxAcytpJL41pgaof3igGL0zn5s=
0,-19,qsZuijR3MNrwM0qn8gCJcou7l5w=,GwNMpsbIX+/sRs57XeyOsynal0c=
15,-23,qsZuijR3MNrwM0qn8gCJcou7l5w=,FUFqdd/KcaW6cTiGIoC3SaUSHLM=
