23,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
21,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZbR1gkpRvY18+ejtY32EstLH4wU=
18,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,WSKZMvaN2zpY1zptcNOoobSUjTM=
31,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,pxsbSOLg9DaHlflSnj5EPsydTEw=
26,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
20,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZbR1gkpRvY18+ejtY32EstLH4wU=
20,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,x7mXKnUgvJdlB0z8Sx/AxMQV3VE=
24,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,lc9giKY5INnKhT2ooirvbm1SjSQ=
22,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
31,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,pxsbSOLg9DaHlflSnj5EPsydTEw=
19,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
22,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,kPBkR2Rz8aqD4ZMZ+wMJz5WBEL8=
31,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
19,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,WSKZMvaN2zpY1zptcNOoobSUjTM=
30,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
31,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
23,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,kPBkR2Rz8aqD4ZMZ+wMJz5WBEL8=
24,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
25,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
21,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,x7mXKnUgvJdlB0z8Sx/AxMQV3VE=
26,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
27,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
25,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
26,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
27,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
25,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
27,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
26,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
18,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,WSKZMvaN2zpY1zptcNOoobSUjTM=
17,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
16,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
27,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
18,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
18,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
17,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
16,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
29,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,KpLxp3b/brjoszdIeKCyqcTO0SE=
16,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
27,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
17,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
18,-6,/Hg3o4jEBzXv+FQdW084X6vcldc=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
28,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,KpLxp3b/brjoszdIeKCyqcTO0SE=
18,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
17,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
27,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
16,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZEcduPPGqaVDzb+ugu0j6cyXl6c=
30,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
30,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,pxsbSOLg9DaHlflSnj5EPsydTEw=
30,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,pxsbSOLg9DaHlflSnj5EPsydTEw=
28,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,KpLxp3b/brjoszdIeKCyqcTO0SE=
29,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,KpLxp3b/brjoszdIeKCyqcTO0SE=
21,-23,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,PdFqcdhSenDyg9SelVWZmqLWhBg=
21,-24,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,PdFqcdhSenDyg9SelVWZmqLWhBg=
20,-23,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,PdFqcdhSenDyg9SelVWZmqLWhBg=
20,-24,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,PdFqcdhSenDyg9SelVWZmqLWhBg=
1,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,RY1gDA69x5bBHzykxsRNumNitco=
2,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/QQwp2Jek6Oso5grA1vJiWQpI+w=
2,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8YNB9vjaKvizs3iipR2ZUehaM4Q=
1,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,MOISMvcp224B121KRcItMfIxZrM=
6,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4Dit/SwvCo60Q21brACy4IFZfTg=
4,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,Jq3PbSn/AzaK7kc2+5i0vK8UNzI=
6,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
4,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
3,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8YNB9vjaKvizs3iipR2ZUehaM4Q=
3,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/QQwp2Jek6Oso5grA1vJiWQpI+w=
5,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
5,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,Jq3PbSn/AzaK7kc2+5i0vK8UNzI=
7,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NHhfNayZQX1PRHrI/n78rDZKnGI=
9,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
8,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
10,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
7,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4Dit/SwvCo60Q21brACy4IFZfTg=
12,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,W4IbCMXRCt1pbS27EbxwLidhTUA=
11,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
7,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
8,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
6,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NHhfNayZQX1PRHrI/n78rDZKnGI=
10,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
7,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
9,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
5,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
12,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
8,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
6,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
5,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
13,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,W4IbCMXRCt1pbS27EbxwLidhTUA=
14,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,97YorK308vITslsP1keSDO6WT5A=
14,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
11,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
6,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NHhfNayZQX1PRHrI/n78rDZKnGI=
5,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
7,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NHhfNayZQX1PRHrI/n78rDZKnGI=
13,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
0,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,RY1gDA69x5bBHzykxsRNumNitco=
0,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,MOISMvcp224B121KRcItMfIxZrM=
3,-7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,OkK2+qg07/R6ljB/n5sI09+QakY=
2,-7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,OkK2+qg07/R6ljB/n5sI09+QakY=
7,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4Dit/SwvCo60Q21brACy4IFZfTg=
8,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
10,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
9,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
11,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
12,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,W4IbCMXRCt1pbS27EbxwLidhTUA=
14,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
13,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,W4IbCMXRCt1pbS27EbxwLidhTUA=
4,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,Jq3PbSn/AzaK7kc2+5i0vK8UNzI=
3,-10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
2,-10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
1,-10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zg/vgoFbQ6IDoigU3OtPaGr7Nbs=
1,-9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zg/vgoFbQ6IDoigU3OtPaGr7Nbs=
2,-9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
0,-10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zg/vgoFbQ6IDoigU3OtPaGr7Nbs=
5,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,Jq3PbSn/AzaK7kc2+5i0vK8UNzI=
3,-8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,OkK2+qg07/R6ljB/n5sI09+QakY=
1,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,RY1gDA69x5bBHzykxsRNumNitco=
6,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4Dit/SwvCo60Q21brACy4IFZfTg=
3,-9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,NTJXfQw2PZibwq2OpJ1mXcJVIKc=
13,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
14,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,97YorK308vITslsP1keSDO6WT5A=
1,-7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qIT5TtjrVzw59vWaHG6wjMil3Ro=
11,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
10,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
0,-9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zg/vgoFbQ6IDoigU3OtPaGr7Nbs=
12,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
1,-8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qIT5TtjrVzw59vWaHG6wjMil3Ro=
0,-8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qIT5TtjrVzw59vWaHG6wjMil3Ro=
2,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8YNB9vjaKvizs3iipR2ZUehaM4Q=
9,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
3,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8YNB9vjaKvizs3iipR2ZUehaM4Q=
0,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,RY1gDA69x5bBHzykxsRNumNitco=
15,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
2,-8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,OkK2+qg07/R6ljB/n5sI09+QakY=
0,-7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qIT5TtjrVzw59vWaHG6wjMil3Ro=
15,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,97YorK308vITslsP1keSDO6WT5A=
15,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,97YorK308vITslsP1keSDO6WT5A=
0,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,jzQwO6zWp2QnOrUmRXnLT9lJBKc=
15,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
0,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,MOISMvcp224B121KRcItMfIxZrM=
0,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,jzQwO6zWp2QnOrUmRXnLT9lJBKc=
4,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
4,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
4,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,DfstcMH7L3tJdVo0lVWP8Wy6LYY=
3,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/QQwp2Jek6Oso5grA1vJiWQpI+w=
3,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TSholQhlPYnvk4ynhDgYL5Hp5FE=
3,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TSholQhlPYnvk4ynhDgYL5Hp5FE=
2,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TSholQhlPYnvk4ynhDgYL5Hp5FE=
2,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,TSholQhlPYnvk4ynhDgYL5Hp5FE=
1,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,jzQwO6zWp2QnOrUmRXnLT9lJBKc=
1,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,jzQwO6zWp2QnOrUmRXnLT9lJBKc=
2,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/QQwp2Jek6Oso5grA1vJiWQpI+w=
1,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,MOISMvcp224B121KRcItMfIxZrM=
