3,4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,y7xu4gJvDwNCDaMbrw0AHH4fLpc=
4,3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
3,2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CXM4Ze9J+Kp9kfyvjNYw2e8rdyo=
4,4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CagtXQVhLuBzicdrs45XglZsS3Q=
4,1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
3,3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CXM4Ze9J+Kp9kfyvjNYw2e8rdyo=
4,2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
3,1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
5,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,kuo8aiRNj39pWFbSZYCUx7qEnJU=
5,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,kuo8aiRNj39pWFbSZYCUx7qEnJU=
6,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
6,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
6,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,70FWhiPyjWd281+7BI4vLvMv+yI=
5,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4uMzW8CBhPIBgFiOZVBDAMe8Q6I=
6,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
6,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,70FWhiPyjWd281+7BI4vLvMv+yI=
5,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TGlFh/BFO8f8R7mrJkUX7/AYqi4=
6,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
5,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TGlFh/BFO8f8R7mrJkUX7/AYqi4=
5,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,xMDw3Vt8hKHeGEoX/YNSudZFP8I=
10,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
10,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
7,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
8,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9Aia6LdaGg4KjFECjU6iGFbPg9I=
9,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
7,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,70FWhiPyjWd281+7BI4vLvMv+yI=
9,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
10,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
8,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
7,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,70FWhiPyjWd281+7BI4vLvMv+yI=
9,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
9,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
7,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
6,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
8,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
8,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
7,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
7,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
7,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
8,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9Aia6LdaGg4KjFECjU6iGFbPg9I=
5,5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CagtXQVhLuBzicdrs45XglZsS3Q=
9,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9Aia6LdaGg4KjFECjU6iGFbPg9I=
7,6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,059hWZo2mbAjdONKGsibtHTN/E0=
9,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
7,5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
7,3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
6,3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
6,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
7,4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
6,6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,059hWZo2mbAjdONKGsibtHTN/E0=
6,5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
6,7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,059hWZo2mbAjdONKGsibtHTN/E0=
6,4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,FXOyi6y/pvg3o0L8/d5QhDlVNg4=
7,7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,059hWZo2mbAjdONKGsibtHTN/E0=
5,6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
8,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
5,4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CagtXQVhLuBzicdrs45XglZsS3Q=
8,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
5,3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
5,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4uMzW8CBhPIBgFiOZVBDAMe8Q6I=
5,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,xMDw3Vt8hKHeGEoX/YNSudZFP8I=
7,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,X1YXB5XK5nWQRtlT2cAQTnkyMVk=
5,7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
0,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e6z0fUa/eqyLP+h0I3nHYiUU0gQ=
1,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e6z0fUa/eqyLP+h0I3nHYiUU0gQ=
3,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Fn8lrqg31BjSqHiTewpjHVQUGfM=
0,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OxpD/NrSOO3zxicd2c8/xvqv2y8=
0,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OxpD/NrSOO3zxicd2c8/xvqv2y8=
0,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Q2UNrX+0iHLd5sn5kRPKbMfFqAs=
11,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
10,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
11,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
11,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
11,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
2,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Fn8lrqg31BjSqHiTewpjHVQUGfM=
7,1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
6,1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
7,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
6,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
7,2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
6,2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
5,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
5,1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
9,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9Aia6LdaGg4KjFECjU6iGFbPg9I=
0,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VBFmcJj6YvP5/XTGFzI9z3nsXbo=
0,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VBFmcJj6YvP5/XTGFzI9z3nsXbo=
0,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e6z0fUa/eqyLP+h0I3nHYiUU0gQ=
8,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
0,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Q2UNrX+0iHLd5sn5kRPKbMfFqAs=
9,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
4,15,TDzvQd6oq0SbDbfbGFIADMw1LUI=,xMDw3Vt8hKHeGEoX/YNSudZFP8I=
0,4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,8t/xY8QcFLTqDIAKIuTEfsh/bzM=
0,1,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Sqx1nq9661gs5WlrfYCHU/5Rmhg=
0,7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NC3rLTJH0KvjHD1EtbfpPAK2pY0=
0,6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NC3rLTJH0KvjHD1EtbfpPAK2pY0=
4,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,a2DfSdLL/rHb2VnfLmxJ3dfRlv4=
0,3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,UuVowFNP8E9mKsb3MZCRjsWu8a0=
3,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
5,2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
0,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Sqx1nq9661gs5WlrfYCHU/5Rmhg=
0,5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,8t/xY8QcFLTqDIAKIuTEfsh/bzM=
1,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Sqx1nq9661gs5WlrfYCHU/5Rmhg=
2,0,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
0,2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,UuVowFNP8E9mKsb3MZCRjsWu8a0=
3,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,KItTAMs/s1YNWrU987SlgWWL+4Q=
4,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
4,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
3,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,l5nrRzyjJvd00FYIRwbMdhipjcE=
1,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
2,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,KItTAMs/s1YNWrU987SlgWWL+4Q=
1,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pcyzAkoHcI1cnxObZwJmmjDNd10=
3,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gM03/1MsNPGQTkvXWyyicPLHQ48=
3,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
3,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
4,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uk18Z1CjSXyNcReBszA8HBx8nlg=
2,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,l5nrRzyjJvd00FYIRwbMdhipjcE=
6,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
1,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4QTMCcExDVLCnROh5tnGutcFxRM=
2,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
2,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,l5nrRzyjJvd00FYIRwbMdhipjcE=
5,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uk18Z1CjSXyNcReBszA8HBx8nlg=
4,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
4,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
1,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pcyzAkoHcI1cnxObZwJmmjDNd10=
6,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
5,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
3,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,l5nrRzyjJvd00FYIRwbMdhipjcE=
4,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
8,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,BY3ttI10GMv3urZi+iPjbOqxdO0=
6,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
6,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NefYiBjNv2tGRntxg4cB2La5E9M=
5,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
5,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
6,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
7,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
7,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NefYiBjNv2tGRntxg4cB2La5E9M=
8,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2nocC65fbgGDlrNgAzvVkmxdqU=
8,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,vA+aIPddP9DMdlIXOQ727wkDYpg=
7,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
6,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NefYiBjNv2tGRntxg4cB2La5E9M=
5,19,TDzvQd6oq0SbDbfbGFIADMw1LUI=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
5,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
6,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
2,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,KItTAMs/s1YNWrU987SlgWWL+4Q=
5,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
1,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
4,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
3,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,KItTAMs/s1YNWrU987SlgWWL+4Q=
2,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gM03/1MsNPGQTkvXWyyicPLHQ48=
1,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
0,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gM03/1MsNPGQTkvXWyyicPLHQ48=
0,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4QTMCcExDVLCnROh5tnGutcFxRM=
0,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4QTMCcExDVLCnROh5tnGutcFxRM=
1,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
3,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,gM03/1MsNPGQTkvXWyyicPLHQ48=
4,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uk18Z1CjSXyNcReBszA8HBx8nlg=
12,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
11,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
9,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,BY3ttI10GMv3urZi+iPjbOqxdO0=
9,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,vA+aIPddP9DMdlIXOQ727wkDYpg=
10,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
11,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,0y1iIP8315P591jlaIitHMp8V9A=
13,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
11,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,0y1iIP8315P591jlaIitHMp8V9A=
2,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
12,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
13,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
5,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,uk18Z1CjSXyNcReBszA8HBx8nlg=
9,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2nocC65fbgGDlrNgAzvVkmxdqU=
1,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4QTMCcExDVLCnROh5tnGutcFxRM=
10,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,0y1iIP8315P591jlaIitHMp8V9A=
9,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+2nocC65fbgGDlrNgAzvVkmxdqU=
8,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,BY3ttI10GMv3urZi+iPjbOqxdO0=
0,17,TDzvQd6oq0SbDbfbGFIADMw1LUI=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
6,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
9,22,TDzvQd6oq0SbDbfbGFIADMw1LUI=,BY3ttI10GMv3urZi+iPjbOqxdO0=
7,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
7,16,TDzvQd6oq0SbDbfbGFIADMw1LUI=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
10,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,0y1iIP8315P591jlaIitHMp8V9A=
8,21,TDzvQd6oq0SbDbfbGFIADMw1LUI=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
0,18,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pcyzAkoHcI1cnxObZwJmmjDNd10=
0,23,TDzvQd6oq0SbDbfbGFIADMw1LUI=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
8,20,TDzvQd6oq0SbDbfbGFIADMw1LUI=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
