6,1,cphUtUqgeUebhOU5DPlUH87bjhI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
5,1,cphUtUqgeUebhOU5DPlUH87bjhI=,t8fJu0Qy+kVaubIprG7mBwZxmk4=
6,2,cphUtUqgeUebhOU5DPlUH87bjhI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
6,3,cphUtUqgeUebhOU5DPlUH87bjhI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
5,4,cphUtUqgeUebhOU5DPlUH87bjhI=,zzb0V6ehl6DQu+Uwp2KUC6+46kU=
6,4,cphUtUqgeUebhOU5DPlUH87bjhI=,Edg1dZZWzDiJqMk9glWdW6YDI+Q=
5,3,cphUtUqgeUebhOU5DPlUH87bjhI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
4,4,cphUtUqgeUebhOU5DPlUH87bjhI=,zzb0V6ehl6DQu+Uwp2KUC6+46kU=
5,2,cphUtUqgeUebhOU5DPlUH87bjhI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
3,2,cphUtUqgeUebhOU5DPlUH87bjhI=,J/jhxrYNBnD84o6Q7EM8NpNY3Sc=
4,1,cphUtUqgeUebhOU5DPlUH87bjhI=,t8fJu0Qy+kVaubIprG7mBwZxmk4=
4,2,cphUtUqgeUebhOU5DPlUH87bjhI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
3,3,cphUtUqgeUebhOU5DPlUH87bjhI=,J/jhxrYNBnD84o6Q7EM8NpNY3Sc=
4,3,cphUtUqgeUebhOU5DPlUH87bjhI=,r+ge5kFq1UZwfON+vTu6u7S18n8=
3,4,cphUtUqgeUebhOU5DPlUH87bjhI=,8QHgQww3WLQ5YZDspgdEnN9RCCo=
3,1,cphUtUqgeUebhOU5DPlUH87bjhI=,c07GMavGcGQPImZ2X4PRiXLbDv8=
6,7,cphUtUqgeUebhOU5DPlUH87bjhI=,059hWZo2mbAjdONKGsibtHTN/E0=
5,10,cphUtUqgeUebhOU5DPlUH87bjhI=,xtAcZ9wl59Y6Uk7DerBDGw3Zytk=
4,7,cphUtUqgeUebhOU5DPlUH87bjhI=,qKVYbkcAcLUx6ylhrPI1LGWRqzs=
3,8,cphUtUqgeUebhOU5DPlUH87bjhI=,HD6OWomeh1prPjEXXXCj7BHMd1I=
5,7,cphUtUqgeUebhOU5DPlUH87bjhI=,qKVYbkcAcLUx6ylhrPI1LGWRqzs=
6,10,cphUtUqgeUebhOU5DPlUH87bjhI=,N55qj2R43gcwsgK1vOnFxTr9WKk=
3,7,cphUtUqgeUebhOU5DPlUH87bjhI=,PzFApKV35eplkF5hYQJ5tRk6zsI=
6,8,cphUtUqgeUebhOU5DPlUH87bjhI=,K8ar1QToY6P33Qv3I9bZEP8ICyo=
5,9,cphUtUqgeUebhOU5DPlUH87bjhI=,EIfCaFen5guWHobY7Cohz+UfS0c=
6,9,cphUtUqgeUebhOU5DPlUH87bjhI=,K8ar1QToY6P33Qv3I9bZEP8ICyo=
5,8,cphUtUqgeUebhOU5DPlUH87bjhI=,EIfCaFen5guWHobY7Cohz+UfS0c=
4,8,cphUtUqgeUebhOU5DPlUH87bjhI=,EIfCaFen5guWHobY7Cohz+UfS0c=
4,10,cphUtUqgeUebhOU5DPlUH87bjhI=,xtAcZ9wl59Y6Uk7DerBDGw3Zytk=
3,9,cphUtUqgeUebhOU5DPlUH87bjhI=,HD6OWomeh1prPjEXXXCj7BHMd1I=
4,9,cphUtUqgeUebhOU5DPlUH87bjhI=,EIfCaFen5guWHobY7Cohz+UfS0c=
3,10,cphUtUqgeUebhOU5DPlUH87bjhI=,SoMrFuewA84UMxPuv+oYU8H2xq4=
2,9,cphUtUqgeUebhOU5DPlUH87bjhI=,HD6OWomeh1prPjEXXXCj7BHMd1I=
1,9,cphUtUqgeUebhOU5DPlUH87bjhI=,RjBgMStYLv0maFhYwXXnl1Wc+js=
1,10,cphUtUqgeUebhOU5DPlUH87bjhI=,WR3EGwLKZcy8ybq+Pyi+6kUfDz4=
2,10,cphUtUqgeUebhOU5DPlUH87bjhI=,SoMrFuewA84UMxPuv+oYU8H2xq4=
2,12,cphUtUqgeUebhOU5DPlUH87bjhI=,09Kv5t6ZXpeZOIaB+uvpHmA4rTo=
2,11,cphUtUqgeUebhOU5DPlUH87bjhI=,SoMrFuewA84UMxPuv+oYU8H2xq4=
1,11,cphUtUqgeUebhOU5DPlUH87bjhI=,WR3EGwLKZcy8ybq+Pyi+6kUfDz4=
1,12,cphUtUqgeUebhOU5DPlUH87bjhI=,5w87i9bnN1+2xAMOMaqoJzM6Qhc=
6,12,cphUtUqgeUebhOU5DPlUH87bjhI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
6,11,cphUtUqgeUebhOU5DPlUH87bjhI=,N55qj2R43gcwsgK1vOnFxTr9WKk=
3,11,cphUtUqgeUebhOU5DPlUH87bjhI=,SoMrFuewA84UMxPuv+oYU8H2xq4=
4,11,cphUtUqgeUebhOU5DPlUH87bjhI=,xtAcZ9wl59Y6Uk7DerBDGw3Zytk=
5,11,cphUtUqgeUebhOU5DPlUH87bjhI=,xtAcZ9wl59Y6Uk7DerBDGw3Zytk=
2,14,cphUtUqgeUebhOU5DPlUH87bjhI=,7UQsU9Th0/4JjnoKx1+HH6z7oGU=
4,12,cphUtUqgeUebhOU5DPlUH87bjhI=,fiNZabMsKm9E9ypy+5QhaeJqK68=
5,12,cphUtUqgeUebhOU5DPlUH87bjhI=,fiNZabMsKm9E9ypy+5QhaeJqK68=
1,14,cphUtUqgeUebhOU5DPlUH87bjhI=,isZ1UStJnoUGEB+Yu13eIg20CXQ=
3,12,cphUtUqgeUebhOU5DPlUH87bjhI=,09Kv5t6ZXpeZOIaB+uvpHmA4rTo=
2,13,cphUtUqgeUebhOU5DPlUH87bjhI=,09Kv5t6ZXpeZOIaB+uvpHmA4rTo=
1,13,cphUtUqgeUebhOU5DPlUH87bjhI=,5w87i9bnN1+2xAMOMaqoJzM6Qhc=
7,13,cphUtUqgeUebhOU5DPlUH87bjhI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
7,14,cphUtUqgeUebhOU5DPlUH87bjhI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
6,13,cphUtUqgeUebhOU5DPlUH87bjhI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
8,13,cphUtUqgeUebhOU5DPlUH87bjhI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
8,14,cphUtUqgeUebhOU5DPlUH87bjhI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
6,14,cphUtUqgeUebhOU5DPlUH87bjhI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
3,14,cphUtUqgeUebhOU5DPlUH87bjhI=,7UQsU9Th0/4JjnoKx1+HH6z7oGU=
3,13,cphUtUqgeUebhOU5DPlUH87bjhI=,09Kv5t6ZXpeZOIaB+uvpHmA4rTo=
5,13,cphUtUqgeUebhOU5DPlUH87bjhI=,fiNZabMsKm9E9ypy+5QhaeJqK68=
4,14,cphUtUqgeUebhOU5DPlUH87bjhI=,5k0wLHs0dDgtbH45PRmlmEK1ils=
4,13,cphUtUqgeUebhOU5DPlUH87bjhI=,fiNZabMsKm9E9ypy+5QhaeJqK68=
5,14,cphUtUqgeUebhOU5DPlUH87bjhI=,5k0wLHs0dDgtbH45PRmlmEK1ils=
11,9,cphUtUqgeUebhOU5DPlUH87bjhI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
11,10,cphUtUqgeUebhOU5DPlUH87bjhI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
11,8,cphUtUqgeUebhOU5DPlUH87bjhI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
10,11,cphUtUqgeUebhOU5DPlUH87bjhI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
9,12,cphUtUqgeUebhOU5DPlUH87bjhI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
7,12,cphUtUqgeUebhOU5DPlUH87bjhI=,DDU9NEYsG4A2//vvLp9iEXfRUY0=
9,11,cphUtUqgeUebhOU5DPlUH87bjhI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
7,11,cphUtUqgeUebhOU5DPlUH87bjhI=,N55qj2R43gcwsgK1vOnFxTr9WKk=
8,12,cphUtUqgeUebhOU5DPlUH87bjhI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
8,11,cphUtUqgeUebhOU5DPlUH87bjhI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
10,8,cphUtUqgeUebhOU5DPlUH87bjhI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
8,8,cphUtUqgeUebhOU5DPlUH87bjhI=,q5YQ27P9HD1ibxMqgsLtj6zWxG8=
10,10,cphUtUqgeUebhOU5DPlUH87bjhI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
7,7,cphUtUqgeUebhOU5DPlUH87bjhI=,059hWZo2mbAjdONKGsibtHTN/E0=
8,9,cphUtUqgeUebhOU5DPlUH87bjhI=,q5YQ27P9HD1ibxMqgsLtj6zWxG8=
7,10,cphUtUqgeUebhOU5DPlUH87bjhI=,N55qj2R43gcwsgK1vOnFxTr9WKk=
9,8,cphUtUqgeUebhOU5DPlUH87bjhI=,q5YQ27P9HD1ibxMqgsLtj6zWxG8=
9,10,cphUtUqgeUebhOU5DPlUH87bjhI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
10,9,cphUtUqgeUebhOU5DPlUH87bjhI=,qiZ4qKEkY0zkoKNSv7D3niUnkLg=
8,10,cphUtUqgeUebhOU5DPlUH87bjhI=,gAzXy7ItPXQ7xzkyUXWf/7z5T/k=
9,9,cphUtUqgeUebhOU5DPlUH87bjhI=,q5YQ27P9HD1ibxMqgsLtj6zWxG8=
11,5,cphUtUqgeUebhOU5DPlUH87bjhI=,34o7XPriyXQytiSki/B0lPNTafc=
7,9,cphUtUqgeUebhOU5DPlUH87bjhI=,K8ar1QToY6P33Qv3I9bZEP8ICyo=
7,2,cphUtUqgeUebhOU5DPlUH87bjhI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
7,1,cphUtUqgeUebhOU5DPlUH87bjhI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
7,8,cphUtUqgeUebhOU5DPlUH87bjhI=,K8ar1QToY6P33Qv3I9bZEP8ICyo=
11,4,cphUtUqgeUebhOU5DPlUH87bjhI=,34o7XPriyXQytiSki/B0lPNTafc=
10,2,cphUtUqgeUebhOU5DPlUH87bjhI=,Tqc4tn0wGEZ8ZcYa0Qudg167AIE=
12,3,cphUtUqgeUebhOU5DPlUH87bjhI=,IGTnP4v09nUUJQD9KjSfjzq76H8=
12,1,cphUtUqgeUebhOU5DPlUH87bjhI=,EHYYSiZaXr8q9DqczXuDWwqsAHo=
12,2,cphUtUqgeUebhOU5DPlUH87bjhI=,IGTnP4v09nUUJQD9KjSfjzq76H8=
11,2,cphUtUqgeUebhOU5DPlUH87bjhI=,Tqc4tn0wGEZ8ZcYa0Qudg167AIE=
11,3,cphUtUqgeUebhOU5DPlUH87bjhI=,Tqc4tn0wGEZ8ZcYa0Qudg167AIE=
13,0,cphUtUqgeUebhOU5DPlUH87bjhI=,EHYYSiZaXr8q9DqczXuDWwqsAHo=
15,0,cphUtUqgeUebhOU5DPlUH87bjhI=,1gCF5d8xZsxGview1+j4lClPiuA=
14,0,cphUtUqgeUebhOU5DPlUH87bjhI=,1gCF5d8xZsxGview1+j4lClPiuA=
13,2,cphUtUqgeUebhOU5DPlUH87bjhI=,IGTnP4v09nUUJQD9KjSfjzq76H8=
14,1,cphUtUqgeUebhOU5DPlUH87bjhI=,1gCF5d8xZsxGview1+j4lClPiuA=
15,1,cphUtUqgeUebhOU5DPlUH87bjhI=,1gCF5d8xZsxGview1+j4lClPiuA=
13,1,cphUtUqgeUebhOU5DPlUH87bjhI=,EHYYSiZaXr8q9DqczXuDWwqsAHo=
0,0,cphUtUqgeUebhOU5DPlUH87bjhI=,mwKi1sIHY2U+MDBCO3uSTh4aZo8=
0,1,cphUtUqgeUebhOU5DPlUH87bjhI=,mwKi1sIHY2U+MDBCO3uSTh4aZo8=
10,5,cphUtUqgeUebhOU5DPlUH87bjhI=,34o7XPriyXQytiSki/B0lPNTafc=
7,3,cphUtUqgeUebhOU5DPlUH87bjhI=,MVMpp9WAsvIU5XVwxCh/qFu6ETU=
7,6,cphUtUqgeUebhOU5DPlUH87bjhI=,059hWZo2mbAjdONKGsibtHTN/E0=
0,4,cphUtUqgeUebhOU5DPlUH87bjhI=,P6/TjNxngViqzAzTh3R/aDJRN0Y=
7,5,cphUtUqgeUebhOU5DPlUH87bjhI=,Edg1dZZWzDiJqMk9glWdW6YDI+Q=
10,3,cphUtUqgeUebhOU5DPlUH87bjhI=,Tqc4tn0wGEZ8ZcYa0Qudg167AIE=
7,4,cphUtUqgeUebhOU5DPlUH87bjhI=,Edg1dZZWzDiJqMk9glWdW6YDI+Q=
10,4,cphUtUqgeUebhOU5DPlUH87bjhI=,34o7XPriyXQytiSki/B0lPNTafc=
9,5,cphUtUqgeUebhOU5DPlUH87bjhI=,5+SYFtnXxMzJGHFpK/uXvXL6VfU=
8,4,cphUtUqgeUebhOU5DPlUH87bjhI=,5+SYFtnXxMzJGHFpK/uXvXL6VfU=
0,6,cphUtUqgeUebhOU5DPlUH87bjhI=,fGKapkH98j/V0EMl6bDwCrXLOd4=
0,2,cphUtUqgeUebhOU5DPlUH87bjhI=,m1TJffdCH8ZTA/py+OvGrqgfyDw=
0,8,cphUtUqgeUebhOU5DPlUH87bjhI=,RjBgMStYLv0maFhYwXXnl1Wc+js=
9,4,cphUtUqgeUebhOU5DPlUH87bjhI=,5+SYFtnXxMzJGHFpK/uXvXL6VfU=
0,3,cphUtUqgeUebhOU5DPlUH87bjhI=,m1TJffdCH8ZTA/py+OvGrqgfyDw=
0,5,cphUtUqgeUebhOU5DPlUH87bjhI=,P6/TjNxngViqzAzTh3R/aDJRN0Y=
0,7,cphUtUqgeUebhOU5DPlUH87bjhI=,fGKapkH98j/V0EMl6bDwCrXLOd4=
6,15,cphUtUqgeUebhOU5DPlUH87bjhI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
0,12,cphUtUqgeUebhOU5DPlUH87bjhI=,5w87i9bnN1+2xAMOMaqoJzM6Qhc=
8,5,cphUtUqgeUebhOU5DPlUH87bjhI=,5+SYFtnXxMzJGHFpK/uXvXL6VfU=
0,14,cphUtUqgeUebhOU5DPlUH87bjhI=,isZ1UStJnoUGEB+Yu13eIg20CXQ=
7,15,cphUtUqgeUebhOU5DPlUH87bjhI=,OzsbEx7L4eHo1zy3f4OQF58IDdk=
0,9,cphUtUqgeUebhOU5DPlUH87bjhI=,RjBgMStYLv0maFhYwXXnl1Wc+js=
9,14,cphUtUqgeUebhOU5DPlUH87bjhI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
11,11,cphUtUqgeUebhOU5DPlUH87bjhI=,b2HYDz4dlmd9SMnFS49kEFRSGns=
12,0,cphUtUqgeUebhOU5DPlUH87bjhI=,EHYYSiZaXr8q9DqczXuDWwqsAHo=
13,3,cphUtUqgeUebhOU5DPlUH87bjhI=,IGTnP4v09nUUJQD9KjSfjzq76H8=
0,15,cphUtUqgeUebhOU5DPlUH87bjhI=,isZ1UStJnoUGEB+Yu13eIg20CXQ=
0,13,cphUtUqgeUebhOU5DPlUH87bjhI=,5w87i9bnN1+2xAMOMaqoJzM6Qhc=
0,10,cphUtUqgeUebhOU5DPlUH87bjhI=,WR3EGwLKZcy8ybq+Pyi+6kUfDz4=
9,13,cphUtUqgeUebhOU5DPlUH87bjhI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
6,0,cphUtUqgeUebhOU5DPlUH87bjhI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
5,0,cphUtUqgeUebhOU5DPlUH87bjhI=,t8fJu0Qy+kVaubIprG7mBwZxmk4=
7,0,cphUtUqgeUebhOU5DPlUH87bjhI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
4,15,cphUtUqgeUebhOU5DPlUH87bjhI=,5k0wLHs0dDgtbH45PRmlmEK1ils=
9,15,cphUtUqgeUebhOU5DPlUH87bjhI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
0,11,cphUtUqgeUebhOU5DPlUH87bjhI=,WR3EGwLKZcy8ybq+Pyi+6kUfDz4=
5,15,cphUtUqgeUebhOU5DPlUH87bjhI=,5k0wLHs0dDgtbH45PRmlmEK1ils=
1,15,cphUtUqgeUebhOU5DPlUH87bjhI=,isZ1UStJnoUGEB+Yu13eIg20CXQ=
3,15,cphUtUqgeUebhOU5DPlUH87bjhI=,7UQsU9Th0/4JjnoKx1+HH6z7oGU=
4,0,cphUtUqgeUebhOU5DPlUH87bjhI=,t8fJu0Qy+kVaubIprG7mBwZxmk4=
2,15,cphUtUqgeUebhOU5DPlUH87bjhI=,7UQsU9Th0/4JjnoKx1+HH6z7oGU=
2,0,cphUtUqgeUebhOU5DPlUH87bjhI=,c07GMavGcGQPImZ2X4PRiXLbDv8=
3,0,cphUtUqgeUebhOU5DPlUH87bjhI=,c07GMavGcGQPImZ2X4PRiXLbDv8=
1,0,cphUtUqgeUebhOU5DPlUH87bjhI=,mwKi1sIHY2U+MDBCO3uSTh4aZo8=
8,15,cphUtUqgeUebhOU5DPlUH87bjhI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
3,22,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
4,22,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
3,21,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
4,21,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
3,20,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
3,19,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
4,20,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
4,19,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
4,18,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
3,17,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
4,17,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
3,18,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
1,17,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
2,17,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
2,18,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
0,17,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
1,18,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
1,16,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
0,18,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
3,16,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
2,16,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
4,16,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
0,22,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
0,21,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
0,20,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
2,22,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
1,22,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,21,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
2,20,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
1,20,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
1,21,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
2,19,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
1,19,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
0,19,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
3,23,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
6,17,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
4,23,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
6,18,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
5,18,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
5,17,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
6,20,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
7,20,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
10,20,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
8,19,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
8,20,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
5,20,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
9,19,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
7,19,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
6,19,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
13,23,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
13,22,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
9,20,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
6,16,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
5,19,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
0,23,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,23,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
5,23,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
11,20,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
1,23,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
8,22,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
7,23,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
8,23,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
6,21,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
5,16,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
8,21,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
7,22,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
5,22,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
6,23,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
6,22,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
7,21,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
