-17,8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-17,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-21,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-4,19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,veWeRBfvHjms6WU1wcb5iSg69I0=
-5,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-4,18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,veWeRBfvHjms6WU1wcb5iSg69I0=
-5,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-3,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-4,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-4,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-2,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-1,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-15,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-16,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-15,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-16,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-7,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-8,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-6,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-6,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-3,19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,veWeRBfvHjms6WU1wcb5iSg69I0=
-8,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-3,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-2,19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,x8LfihTNP8uvB4SY7c08Its1SCc=
-2,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-1,17,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-7,16,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-2,18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,x8LfihTNP8uvB4SY7c08Its1SCc=
-3,18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,veWeRBfvHjms6WU1wcb5iSg69I0=
-1,18,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,x8LfihTNP8uvB4SY7c08Its1SCc=
-1,19,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,x8LfihTNP8uvB4SY7c08Its1SCc=
-3,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,/f6aOO4xl8kJ06WOnUgl5eENNsY=
-2,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,cgjOS8CDNzIL84N/jGX5Mp/8XiE=
-3,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,69ZR1HBPxk+Cz63S+eVywZD2MJY=
-2,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ymc+RBTTeEdnSk7aAY7tvQIc6nk=
-3,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,69ZR1HBPxk+Cz63S+eVywZD2MJY=
-3,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-2,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ymc+RBTTeEdnSk7aAY7tvQIc6nk=
-5,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-2,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,2N87jPSu1FQZPEKB36SX7PavI5o=
-5,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-4,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-4,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,69ZR1HBPxk+Cz63S+eVywZD2MJY=
-6,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-7,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-6,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-7,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-4,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-5,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-4,13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-5,13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-6,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-7,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-5,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-7,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-4,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,/f6aOO4xl8kJ06WOnUgl5eENNsY=
-5,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,80Yfeb2LNaP/G1ODTyKIdjVrwLE=
-4,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,69ZR1HBPxk+Cz63S+eVywZD2MJY=
-6,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,80Yfeb2LNaP/G1ODTyKIdjVrwLE=
-4,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/f6aOO4xl8kJ06WOnUgl5eENNsY=
-5,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,80Yfeb2LNaP/G1ODTyKIdjVrwLE=
-4,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,lagzfqaHNkTW+m72h2UWIA6G2Ng=
-5,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,nSEEnc3oc1chm/U4hNvWS9Bll18=
-5,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,nSEEnc3oc1chm/U4hNvWS9Bll18=
-5,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qHp+ZbuKSQUlpLMZHoNFPYLEoOE=
-4,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,lagzfqaHNkTW+m72h2UWIA6G2Ng=
-4,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,LaCm6sqkdpwB1gr0VMyrYLox41g=
-5,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,arGzsZxluBNywlLt/9WLljDJqgk=
-5,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qHp+ZbuKSQUlpLMZHoNFPYLEoOE=
-4,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,iu7r+pvcL/f9pYi0swYQr0/LmAQ=
-4,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,LaCm6sqkdpwB1gr0VMyrYLox41g=
-6,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qHp+ZbuKSQUlpLMZHoNFPYLEoOE=
-7,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cAPNWh4VcXmrejZ3XWuRrSeu/L4=
-6,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,arGzsZxluBNywlLt/9WLljDJqgk=
-7,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,5dwOsnshDiA0vVovs5kg2ZFpdbg=
-9,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,yKXwrUv/ei8/VDI+5gpfRcO2iPM=
-8,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cAPNWh4VcXmrejZ3XWuRrSeu/L4=
-9,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,M2rH37wiJzddZJSsMKITkr3pr6Y=
-8,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,5dwOsnshDiA0vVovs5kg2ZFpdbg=
-11,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-11,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-10,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,38r+83UhH2jInVgjl6aLYRjvxqk=
-10,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,yKXwrUv/ei8/VDI+5gpfRcO2iPM=
-11,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-12,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rpKFPTEfYjp1hpje3exUBDqFzP0=
-13,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,JbtiUjs3Ivg2LLOifSuo78tej/8=
-10,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,M2rH37wiJzddZJSsMKITkr3pr6Y=
-11,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,rpKFPTEfYjp1hpje3exUBDqFzP0=
-12,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-10,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,yKXwrUv/ei8/VDI+5gpfRcO2iPM=
-13,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/s90edf9BF3WNA9iDkE22XgzJwk=
-13,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,JbtiUjs3Ivg2LLOifSuo78tej/8=
-12,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-13,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-14,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,JbtiUjs3Ivg2LLOifSuo78tej/8=
-12,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-15,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-15,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-15,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-14,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/s90edf9BF3WNA9iDkE22XgzJwk=
-14,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-15,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-14,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,/s90edf9BF3WNA9iDkE22XgzJwk=
-15,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-14,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,JbtiUjs3Ivg2LLOifSuo78tej/8=
-15,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-15,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-15,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-15,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-14,12,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-15,12,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-14,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-14,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-14,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-15,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-15,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-13,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-13,12,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-12,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-13,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-14,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-13,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-8,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,5dwOsnshDiA0vVovs5kg2ZFpdbg=
-8,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GNfADqANkn87vTccjJK4Aboc8hU=
-9,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,M2rH37wiJzddZJSsMKITkr3pr6Y=
-6,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,qHp+ZbuKSQUlpLMZHoNFPYLEoOE=
-6,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,nSEEnc3oc1chm/U4hNvWS9Bll18=
-7,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GNfADqANkn87vTccjJK4Aboc8hU=
-12,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-7,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-8,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-7,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,5dwOsnshDiA0vVovs5kg2ZFpdbg=
-8,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GNfADqANkn87vTccjJK4Aboc8hU=
-7,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,GNfADqANkn87vTccjJK4Aboc8hU=
-1,12,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,2N87jPSu1FQZPEKB36SX7PavI5o=
-1,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,cgjOS8CDNzIL84N/jGX5Mp/8XiE=
-6,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,80Yfeb2LNaP/G1ODTyKIdjVrwLE=
-6,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,nSEEnc3oc1chm/U4hNvWS9Bll18=
-1,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ymc+RBTTeEdnSk7aAY7tvQIc6nk=
-7,13,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
