-1,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,SrfdYgfQWM5VWaUj1ohCXLCTwcw=
-1,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,U6MpiRP2MQwuL1Ink5X5eSCJvNw=
-1,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,SrfdYgfQWM5VWaUj1ohCXLCTwcw=
-1,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,p4ulagDBERmZ+Mdpql9JB7dkg8I=
-5,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,R7uJB5xAznZvB6C8W9gaIJM9D3s=
-1,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pt93y4TVj7ZXwoG1rBqVH5mZ3Gs=
-2,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pt93y4TVj7ZXwoG1rBqVH5mZ3Gs=
-2,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pt93y4TVj7ZXwoG1rBqVH5mZ3Gs=
-1,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,U6MpiRP2MQwuL1Ink5X5eSCJvNw=
-5,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,AgMwn0vHmfn759RiKT5gDSqfd4M=
-2,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,U6MpiRP2MQwuL1Ink5X5eSCJvNw=
-2,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,SrfdYgfQWM5VWaUj1ohCXLCTwcw=
-5,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,R7uJB5xAznZvB6C8W9gaIJM9D3s=
-3,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,cBNFV8fsaRXruxp9tDpFC1/f+fE=
-3,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,2oaTo0TKx7HLO1uarUghfwgjRBI=
-3,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fd/IPvQfBLSgmuwI3F7PSOTIEsE=
-4,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fd/IPvQfBLSgmuwI3F7PSOTIEsE=
-4,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,cBNFV8fsaRXruxp9tDpFC1/f+fE=
-2,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,U6MpiRP2MQwuL1Ink5X5eSCJvNw=
-4,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fd/IPvQfBLSgmuwI3F7PSOTIEsE=
-3,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,2oaTo0TKx7HLO1uarUghfwgjRBI=
-5,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xZuV2YVIDvBkAZaNtSXh1UlqEdY=
-4,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,2oaTo0TKx7HLO1uarUghfwgjRBI=
-3,11,P9o9ovygIWQMUfqcNFTp1uIJvrI=,6X9RccqNku3uQnd8bpm4FV79sgQ=
-3,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fd/IPvQfBLSgmuwI3F7PSOTIEsE=
-3,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-2,11,P9o9ovygIWQMUfqcNFTp1uIJvrI=,Z5NjMpcLtdNc1RWaC2O83qXluq8=
-3,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l5Wp9SFEf+4schjc/U2qrTKUNw4=
-2,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GIAzLjwVKq9L3gjtzlxmJK3gs5w=
-3,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l5Wp9SFEf+4schjc/U2qrTKUNw4=
-2,14,P9o9ovygIWQMUfqcNFTp1uIJvrI=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-3,14,P9o9ovygIWQMUfqcNFTp1uIJvrI=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-3,10,P9o9ovygIWQMUfqcNFTp1uIJvrI=,6X9RccqNku3uQnd8bpm4FV79sgQ=
-3,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-2,10,P9o9ovygIWQMUfqcNFTp1uIJvrI=,Z5NjMpcLtdNc1RWaC2O83qXluq8=
-1,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,M5HLMKBRNnYMpOydpR8d1hIbiLU=
-2,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,M5HLMKBRNnYMpOydpR8d1hIbiLU=
-1,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,p4ulagDBERmZ+Mdpql9JB7dkg8I=
-2,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GIAzLjwVKq9L3gjtzlxmJK3gs5w=
-8,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,mksyU5VlSBd0+LRUkBuOSvoT/d0=
-2,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,p4ulagDBERmZ+Mdpql9JB7dkg8I=
-6,11,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ObFDBxWTUP6Qub+vVyRVAKysTNU=
-7,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,mksyU5VlSBd0+LRUkBuOSvoT/d0=
-3,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xiGHMVyPdPp5KFitZ7sLco0i2DE=
-8,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,mksyU5VlSBd0+LRUkBuOSvoT/d0=
-2,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,M5HLMKBRNnYMpOydpR8d1hIbiLU=
-6,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-4,15,P9o9ovygIWQMUfqcNFTp1uIJvrI=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-7,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,mksyU5VlSBd0+LRUkBuOSvoT/d0=
-5,15,P9o9ovygIWQMUfqcNFTp1uIJvrI=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-4,14,P9o9ovygIWQMUfqcNFTp1uIJvrI=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-5,14,P9o9ovygIWQMUfqcNFTp1uIJvrI=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-6,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-5,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-6,14,P9o9ovygIWQMUfqcNFTp1uIJvrI=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-6,15,P9o9ovygIWQMUfqcNFTp1uIJvrI=,qyf2Vggt/J3FtgKJeRPsPzJzVAQ=
-14,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,1NXQRucSXlytAyNlGq7XHa4jFOA=
-10,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pJG25LGcB2befgUy1x8dVVxC76k=
-4,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-14,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,EMrdkUvQgtRmxTUIcBdkCM8iDXI=
-14,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,EMrdkUvQgtRmxTUIcBdkCM8iDXI=
-16,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,CqXt/4i9DCe0SejVZQMDz68x+IM=
-16,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-15,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,CqXt/4i9DCe0SejVZQMDz68x+IM=
-16,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,CqXt/4i9DCe0SejVZQMDz68x+IM=
-16,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-13,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,1NXQRucSXlytAyNlGq7XHa4jFOA=
-13,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,EMrdkUvQgtRmxTUIcBdkCM8iDXI=
-12,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,eKIwJXbz7Jw1z/FnN0Bkb+0KeQ0=
-10,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pJG25LGcB2befgUy1x8dVVxC76k=
-13,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,EMrdkUvQgtRmxTUIcBdkCM8iDXI=
-10,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,iJthbQeiseniFM3ptZTsGJUz7Qw=
-11,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-11,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,eKIwJXbz7Jw1z/FnN0Bkb+0KeQ0=
-12,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,eKIwJXbz7Jw1z/FnN0Bkb+0KeQ0=
-12,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-11,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,eKIwJXbz7Jw1z/FnN0Bkb+0KeQ0=
-6,10,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ObFDBxWTUP6Qub+vVyRVAKysTNU=
-8,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-3,15,P9o9ovygIWQMUfqcNFTp1uIJvrI=,TIcQrXVisz5hAdVfoNGFrEn/Cc4=
-7,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-1,14,P9o9ovygIWQMUfqcNFTp1uIJvrI=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-9,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,iJthbQeiseniFM3ptZTsGJUz7Qw=
-6,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,AgMwn0vHmfn759RiKT5gDSqfd4M=
-1,13,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GIAzLjwVKq9L3gjtzlxmJK3gs5w=
-6,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,R7uJB5xAznZvB6C8W9gaIJM9D3s=
-7,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,UiMaNyL69UfTfZx9tYraEo673Mo=
-1,15,P9o9ovygIWQMUfqcNFTp1uIJvrI=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-2,15,P9o9ovygIWQMUfqcNFTp1uIJvrI=,gWu8bUNKO2NbLqBcA4DHHbRi1mk=
-7,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,kGUr58rseFvtZt3bxpmWS/+DYvg=
-6,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xWjR5+YjzEXHOxnJmuEjTB6/Gog=
-8,3,P9o9ovygIWQMUfqcNFTp1uIJvrI=,UiMaNyL69UfTfZx9tYraEo673Mo=
-9,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pJG25LGcB2befgUy1x8dVVxC76k=
-8,4,P9o9ovygIWQMUfqcNFTp1uIJvrI=,kGUr58rseFvtZt3bxpmWS/+DYvg=
-1,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GIAzLjwVKq9L3gjtzlxmJK3gs5w=
-1,11,P9o9ovygIWQMUfqcNFTp1uIJvrI=,Z5NjMpcLtdNc1RWaC2O83qXluq8=
-8,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-1,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pt93y4TVj7ZXwoG1rBqVH5mZ3Gs=
-1,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,M5HLMKBRNnYMpOydpR8d1hIbiLU=
-8,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,kGUr58rseFvtZt3bxpmWS/+DYvg=
-9,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,pJG25LGcB2befgUy1x8dVVxC76k=
-6,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,rVPFhMYJEroL05e7LPCEjACCorA=
-7,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GNfADqANkn87vTccjJK4Aboc8hU=
-6,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,AgMwn0vHmfn759RiKT5gDSqfd4M=
-8,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GNfADqANkn87vTccjJK4Aboc8hU=
-7,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GNfADqANkn87vTccjJK4Aboc8hU=
-7,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l+T8cQRHQoLKfAUJNXjEqLaty9g=
-6,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,rVPFhMYJEroL05e7LPCEjACCorA=
-6,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xWjR5+YjzEXHOxnJmuEjTB6/Gog=
-7,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,kGUr58rseFvtZt3bxpmWS/+DYvg=
-8,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GNfADqANkn87vTccjJK4Aboc8hU=
-1,10,P9o9ovygIWQMUfqcNFTp1uIJvrI=,Z5NjMpcLtdNc1RWaC2O83qXluq8=
-5,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-3,19,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,veWeRBfvHjms6WU1wcb5iSg69I0=
-4,19,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,veWeRBfvHjms6WU1wcb5iSg69I0=
-3,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-4,18,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,veWeRBfvHjms6WU1wcb5iSg69I0=
-3,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-2,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-2,19,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pnAth/q5EtkrVwdXfPOyggJKIoc=
-3,18,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,veWeRBfvHjms6WU1wcb5iSg69I0=
-5,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-2,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-2,18,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pnAth/q5EtkrVwdXfPOyggJKIoc=
-4,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-4,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,d+bt56Z3EdtCgGL3ZrZe7vdgZRo=
-1,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-1,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pXhlfRvA4mGLrDUfOLIx/HdFPi8=
-6,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-8,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-7,17,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-1,19,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pnAth/q5EtkrVwdXfPOyggJKIoc=
-8,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-1,18,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,pnAth/q5EtkrVwdXfPOyggJKIoc=
-6,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,RKr/rMoUkJWQ3TjTSlhWopRzDm4=
-7,16,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
