-22,9,nmVvUY+2qieI4RFWCkLRqysERw0=,cIyY1GSOozLLdcQam4IlToSrBsM=
-23,10,nmVvUY+2qieI4RFWCkLRqysERw0=,3wMFNnT2zwpU9982emcQhNa7JHg=
-22,11,nmVvUY+2qieI4RFWCkLRqysERw0=,k9uJ08PXdmi57egNtNU68+6JHbs=
-19,9,nmVvUY+2qieI4RFWCkLRqysERw0=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-23,12,nmVvUY+2qieI4RFWCkLRqysERw0=,AZOdjDLRuAcF4U44W8ABzU879So=
-18,10,nmVvUY+2qieI4RFWCkLRqysERw0=,HP+YNNME9DMueqkaYyMcAlecsfc=
-23,11,nmVvUY+2qieI4RFWCkLRqysERw0=,3wMFNnT2zwpU9982emcQhNa7JHg=
-18,9,nmVvUY+2qieI4RFWCkLRqysERw0=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-21,11,nmVvUY+2qieI4RFWCkLRqysERw0=,k9uJ08PXdmi57egNtNU68+6JHbs=
-18,12,nmVvUY+2qieI4RFWCkLRqysERw0=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-18,13,nmVvUY+2qieI4RFWCkLRqysERw0=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-18,11,nmVvUY+2qieI4RFWCkLRqysERw0=,HP+YNNME9DMueqkaYyMcAlecsfc=
-19,14,nmVvUY+2qieI4RFWCkLRqysERw0=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-18,14,nmVvUY+2qieI4RFWCkLRqysERw0=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-21,14,nmVvUY+2qieI4RFWCkLRqysERw0=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-17,13,nmVvUY+2qieI4RFWCkLRqysERw0=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-20,14,nmVvUY+2qieI4RFWCkLRqysERw0=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-23,13,nmVvUY+2qieI4RFWCkLRqysERw0=,AZOdjDLRuAcF4U44W8ABzU879So=
-22,14,nmVvUY+2qieI4RFWCkLRqysERw0=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-18,15,nmVvUY+2qieI4RFWCkLRqysERw0=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-23,15,nmVvUY+2qieI4RFWCkLRqysERw0=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-17,11,nmVvUY+2qieI4RFWCkLRqysERw0=,HP+YNNME9DMueqkaYyMcAlecsfc=
-24,14,nmVvUY+2qieI4RFWCkLRqysERw0=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-24,15,nmVvUY+2qieI4RFWCkLRqysERw0=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-23,14,nmVvUY+2qieI4RFWCkLRqysERw0=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-18,6,nmVvUY+2qieI4RFWCkLRqysERw0=,39gr6yvdh269fjyqpA8zdm+6jZA=
-24,10,nmVvUY+2qieI4RFWCkLRqysERw0=,3wMFNnT2zwpU9982emcQhNa7JHg=
-24,8,nmVvUY+2qieI4RFWCkLRqysERw0=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-24,9,nmVvUY+2qieI4RFWCkLRqysERw0=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-23,8,nmVvUY+2qieI4RFWCkLRqysERw0=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-17,14,nmVvUY+2qieI4RFWCkLRqysERw0=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-24,12,nmVvUY+2qieI4RFWCkLRqysERw0=,AZOdjDLRuAcF4U44W8ABzU879So=
-24,11,nmVvUY+2qieI4RFWCkLRqysERw0=,3wMFNnT2zwpU9982emcQhNa7JHg=
-17,6,nmVvUY+2qieI4RFWCkLRqysERw0=,39gr6yvdh269fjyqpA8zdm+6jZA=
-19,15,nmVvUY+2qieI4RFWCkLRqysERw0=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-22,8,nmVvUY+2qieI4RFWCkLRqysERw0=,cIyY1GSOozLLdcQam4IlToSrBsM=
-20,8,nmVvUY+2qieI4RFWCkLRqysERw0=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-24,13,nmVvUY+2qieI4RFWCkLRqysERw0=,AZOdjDLRuAcF4U44W8ABzU879So=
-21,8,nmVvUY+2qieI4RFWCkLRqysERw0=,cIyY1GSOozLLdcQam4IlToSrBsM=
-17,9,nmVvUY+2qieI4RFWCkLRqysERw0=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-19,8,nmVvUY+2qieI4RFWCkLRqysERw0=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-22,15,nmVvUY+2qieI4RFWCkLRqysERw0=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-20,15,nmVvUY+2qieI4RFWCkLRqysERw0=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-17,7,nmVvUY+2qieI4RFWCkLRqysERw0=,39gr6yvdh269fjyqpA8zdm+6jZA=
-17,15,nmVvUY+2qieI4RFWCkLRqysERw0=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-18,7,nmVvUY+2qieI4RFWCkLRqysERw0=,39gr6yvdh269fjyqpA8zdm+6jZA=
-17,12,nmVvUY+2qieI4RFWCkLRqysERw0=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-17,8,nmVvUY+2qieI4RFWCkLRqysERw0=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-21,15,nmVvUY+2qieI4RFWCkLRqysERw0=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-18,8,nmVvUY+2qieI4RFWCkLRqysERw0=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-17,10,nmVvUY+2qieI4RFWCkLRqysERw0=,HP+YNNME9DMueqkaYyMcAlecsfc=
-5,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-5,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-4,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-4,18,j8Vxxsv14l6zoeuVK5ELek3JU4I=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-4,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-4,19,j8Vxxsv14l6zoeuVK5ELek3JU4I=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-2,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-3,22,j8Vxxsv14l6zoeuVK5ELek3JU4I=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-3,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-3,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-2,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-3,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-6,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-8,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-7,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-6,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-8,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-2,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-5,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-1,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-1,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-2,18,j8Vxxsv14l6zoeuVK5ELek3JU4I=,p2DFpVRU8SIMh2oH5Qx8lD8qVHg=
-4,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,mwKIKKtBvWdAJb+BlAKkvaJsBzk=
-2,19,j8Vxxsv14l6zoeuVK5ELek3JU4I=,p2DFpVRU8SIMh2oH5Qx8lD8qVHg=
-2,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-6,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,2DrB+YW7fNvzG/1HvNd6rGwMpok=
-7,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QKzJOh8vzi0dNM8PpoNXFcKiq1o=
-1,19,j8Vxxsv14l6zoeuVK5ELek3JU4I=,p2DFpVRU8SIMh2oH5Qx8lD8qVHg=
-3,18,j8Vxxsv14l6zoeuVK5ELek3JU4I=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-1,18,j8Vxxsv14l6zoeuVK5ELek3JU4I=,p2DFpVRU8SIMh2oH5Qx8lD8qVHg=
-3,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-9,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-10,20,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-3,19,j8Vxxsv14l6zoeuVK5ELek3JU4I=,FzalfdvMM1a1+9YkumyG+4SOW5M=
-9,23,j8Vxxsv14l6zoeuVK5ELek3JU4I=,5XfRJRwidpw9c22gn9YkObiNmfM=
-10,23,j8Vxxsv14l6zoeuVK5ELek3JU4I=,5XfRJRwidpw9c22gn9YkObiNmfM=
-10,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-3,23,j8Vxxsv14l6zoeuVK5ELek3JU4I=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-1,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,sVkyJgpX2kKpuHhxH5nzy3neXfM=
-10,22,j8Vxxsv14l6zoeuVK5ELek3JU4I=,5XfRJRwidpw9c22gn9YkObiNmfM=
-9,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+vrzVZ0l3Ubzc4bWhbZplf4yYM4=
-15,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-15,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-9,22,j8Vxxsv14l6zoeuVK5ELek3JU4I=,5XfRJRwidpw9c22gn9YkObiNmfM=
-16,17,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-16,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,QAOlaiDPx3B9bw+Wsr60RRQA2TY=
-1,16,j8Vxxsv14l6zoeuVK5ELek3JU4I=,bjqzvnyCpjHXXODfF/ay0k4geRE=
-4,23,j8Vxxsv14l6zoeuVK5ELek3JU4I=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-6,23,j8Vxxsv14l6zoeuVK5ELek3JU4I=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-6,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-5,23,j8Vxxsv14l6zoeuVK5ELek3JU4I=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-5,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,6a87+Paja4Dc8BCdbe7IMuNRQqQ=
-4,22,j8Vxxsv14l6zoeuVK5ELek3JU4I=,r6dKZ1fFCFcwC5uvphqVp0RVUjo=
-6,22,j8Vxxsv14l6zoeuVK5ELek3JU4I=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-4,21,j8Vxxsv14l6zoeuVK5ELek3JU4I=,MzkSyocqgEYalq0CiZ7PL2JF+2E=
-5,22,j8Vxxsv14l6zoeuVK5ELek3JU4I=,8sFRwC0IAiYHcBXyn9OsKYLnZks=
-2,6,j8Vxxsv14l6zoeuVK5ELek3JU4I=,nqn3wTp2bBaZjGI9jfDKBMonWcI=
-3,5,j8Vxxsv14l6zoeuVK5ELek3JU4I=,BYgmsyoRv4c9jB6bY8HAORUJM9Y=
-2,5,j8Vxxsv14l6zoeuVK5ELek3JU4I=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-3,6,j8Vxxsv14l6zoeuVK5ELek3JU4I=,WLtrpAx0kVwCcmGn13k4RrQqNLg=
-3,8,j8Vxxsv14l6zoeuVK5ELek3JU4I=,tKVwC47foRDyNJMj/evI9vB0jRY=
-2,8,j8Vxxsv14l6zoeuVK5ELek3JU4I=,o3VZxO1DdbnbdqzTMGM5OTW7rzg=
-2,7,j8Vxxsv14l6zoeuVK5ELek3JU4I=,nqn3wTp2bBaZjGI9jfDKBMonWcI=
-3,7,j8Vxxsv14l6zoeuVK5ELek3JU4I=,WLtrpAx0kVwCcmGn13k4RrQqNLg=
-3,9,j8Vxxsv14l6zoeuVK5ELek3JU4I=,tKVwC47foRDyNJMj/evI9vB0jRY=
-3,10,j8Vxxsv14l6zoeuVK5ELek3JU4I=,M02EqMBFyvhkmQtf2B8DagE36TE=
-2,9,j8Vxxsv14l6zoeuVK5ELek3JU4I=,o3VZxO1DdbnbdqzTMGM5OTW7rzg=
-2,10,j8Vxxsv14l6zoeuVK5ELek3JU4I=,9HM+D1Hb/2Bga8JGfB5thkXr3hw=
-3,11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,M02EqMBFyvhkmQtf2B8DagE36TE=
-2,11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,9HM+D1Hb/2Bga8JGfB5thkXr3hw=
-2,12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,vg9rIA7vAyAxAzhxrtVNXhitJSE=
-3,12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,AK4OgYt5isyxdu40okilsfg/lwQ=
-3,14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-2,13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,vg9rIA7vAyAxAzhxrtVNXhitJSE=
-2,14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-3,13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,AK4OgYt5isyxdu40okilsfg/lwQ=
-5,14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-4,14,j8Vxxsv14l6zoeuVK5ELek3JU4I=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-4,13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,AK4OgYt5isyxdu40okilsfg/lwQ=
-5,13,j8Vxxsv14l6zoeuVK5ELek3JU4I=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-5,12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-5,11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-4,12,j8Vxxsv14l6zoeuVK5ELek3JU4I=,AK4OgYt5isyxdu40okilsfg/lwQ=
-4,11,j8Vxxsv14l6zoeuVK5ELek3JU4I=,M02EqMBFyvhkmQtf2B8DagE36TE=
-5,10,j8Vxxsv14l6zoeuVK5ELek3JU4I=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-4,9,j8Vxxsv14l6zoeuVK5ELek3JU4I=,tKVwC47foRDyNJMj/evI9vB0jRY=
-4,10,j8Vxxsv14l6zoeuVK5ELek3JU4I=,M02EqMBFyvhkmQtf2B8DagE36TE=
-5,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-4,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,tKVwC47foRDyNJMj/evI9vB0jRY=
-7,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-5,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-7,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,udMDUr8VxzKUojQGIChPBiXGSXM=
-6,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-6,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-5,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-4,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,WLtrpAx0kVwCcmGn13k4RrQqNLg=
-9,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-8,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-8,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,udMDUr8VxzKUojQGIChPBiXGSXM=
-9,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-6,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,YPLH6pFZmelF84ypnrkkCvvU94E=
-6,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-7,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,udMDUr8VxzKUojQGIChPBiXGSXM=
-5,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-7,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-5,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,YPLH6pFZmelF84ypnrkkCvvU94E=
-4,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,WLtrpAx0kVwCcmGn13k4RrQqNLg=
-4,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,BYgmsyoRv4c9jB6bY8HAORUJM9Y=
-9,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-9,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-8,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-8,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-11,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-10,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-11,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,FHlmzIBnjLlpTMy48MC3+MrXIO4=
-11,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-10,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-10,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,+2QMjSn42Gl/DP7xgCZxwH8OYQk=
-11,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,QmXDz1cEabFNO3+F7J9KlaBnxEY=
-6,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,YPLH6pFZmelF84ypnrkkCvvU94E=
-7,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-10,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,tGwbkMMPd7qgmsSw2VXeykq6ySA=
-6,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-7,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,ZHWO+SEo1Wfnqk4U/vBAxCSyS8M=
-7,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,5AOFbLMPoZdR0ggF7cPvuUL4k78=
-7,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-6,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,3lD+cYir267ErGfj/C7wnuSXAaA=
-6,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-5,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-5,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,YPLH6pFZmelF84ypnrkkCvvU94E=
-4,3,qsZuijR3MNrwM0qn8gCJcou7l5w=,Z60Kdj10YWgjRynz18u8ihJB31w=
-4,4,qsZuijR3MNrwM0qn8gCJcou7l5w=,BYgmsyoRv4c9jB6bY8HAORUJM9Y=
-5,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-4,2,qsZuijR3MNrwM0qn8gCJcou7l5w=,Z60Kdj10YWgjRynz18u8ihJB31w=
-4,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,ongJ1Hzd6mZCa9MZBJnW8tg9Qys=
-5,1,qsZuijR3MNrwM0qn8gCJcou7l5w=,3lD+cYir267ErGfj/C7wnuSXAaA=
-1,8,qsZuijR3MNrwM0qn8gCJcou7l5w=,o3VZxO1DdbnbdqzTMGM5OTW7rzg=
-1,7,qsZuijR3MNrwM0qn8gCJcou7l5w=,nqn3wTp2bBaZjGI9jfDKBMonWcI=
-1,5,qsZuijR3MNrwM0qn8gCJcou7l5w=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-1,6,qsZuijR3MNrwM0qn8gCJcou7l5w=,nqn3wTp2bBaZjGI9jfDKBMonWcI=
-1,14,qsZuijR3MNrwM0qn8gCJcou7l5w=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-1,9,qsZuijR3MNrwM0qn8gCJcou7l5w=,o3VZxO1DdbnbdqzTMGM5OTW7rzg=
